Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object12"
Tri-mesh, Vertices: 122     Faces: 196
Mapped
Vertex list:
Vertex 0:  X:-11.825118     Y:55.555332     Z:-12.15345     U:0.875     V:0
Vertex 51:  X:-0.388635     Y:46.267014     Z:0.000002     U:0.641438     V:0.400735
Vertex 52:  X:1.117428     Y:45.172794     Z:0.000001     U:0.642398     V:0.411258
Vertex 53:  X:-5.686595     Y:40.123512     Z:9.321533     U:0.560255     V:0.58551
Vertex 54:  X:-6.26186     Y:41.893997     Z:9.321533     U:0.561549     V:0.595673

                                     Page 1



Vertex 55:  X:-8.032345     Y:41.318729     Z:9.321533     U:0.541438     V:0.59578
Vertex 56:  X:-7.457082     Y:39.548248     Z:9.321533     U:0.542398     V:0.585587
Vertex 57:  X:-5.686596     Y:40.123512     Z:0.000001     U:0.560255     V:0.411337
Vertex 58:  X:-6.261861     Y:41.893997     Z:0.000001     U:0.561549     V:0.400846
Vertex 59:  X:-8.032347     Y:41.318729     Z:0.000001     U:0.541438     V:0.400735
Vertex 60:  X:-7.457082     Y:39.548248     Z:0.000001     U:0.542398     V:0.411258
Vertex 61:  X:-15.929551     Y:39.462593     Z:9.321536     U:0.460255     V:0.58551
Vertex 62:  X:-15.354286     Y:41.233078     Z:9.321533     U:0.461548     V:0.595673
Vertex 63:  X:-17.124769     Y:41.808342     Z:9.321533     U:0.441438     V:0.59578
Vertex 64:  X:-17.700033     Y:40.037861     Z:9.321533     U:0.442398     V:0.585587
Vertex 65:  X:-15.929548     Y:39.462593     Z:0.000002     U:0.460255     V:0.411337
Vertex 66:  X:-15.354286     Y:41.233078     Z:0.000002     U:0.461548     V:0.400846
Vertex 67:  X:-17.124769     Y:41.808342     Z:0.000002     U:0.441438     V:0.400735
Vertex 68:  X:-17.700033     Y:40.037861     Z:0.000002     U:0.442398     V:0.411258
Vertex 69:  X:-24.604752     Y:44.948559     Z:9.321533     U:0.360255     V:0.58551
Vertex 70:  X:-23.09869     Y:46.042774     Z:9.321533     U:0.361548     V:0.595673
Vertex 71:  X:-24.192911     Y:47.54884     Z:9.321533     U:0.341438     V:0.59578
Vertex 72:  X:-25.698973     Y:46.454624     Z:9.321533     U:0.342398     V:0.585587
Vertex 73:  X:-24.604752     Y:44.948559     Z:0.000001     U:0.360255     V:0.411337
Vertex 74:  X:-23.09869     Y:46.042774     Z:0.000001     U:0.361548     V:0.400846
Vertex 75:  X:-24.192911     Y:47.54884     Z:0.000001     U:0.341438     V:0.400735
Vertex 76:  X:-25.698973     Y:46.454624     Z:0.000001     U:0.342398     V:0.411258
Vertex 77:  X:-28.398567     Y:54.485947     Z:9.321533     U:0.260255     V:0.58551
Vertex 78:  X:-26.536972     Y:54.485947     Z:9.321533     U:0.261548     V:0.595673
Vertex 79:  X:-26.536972     Y:56.347546     Z:9.321533     U:0.241438     V:0.59578
Vertex 80:  X:-28.398567     Y:56.347546     Z:9.321533     U:0.242398     V:0.585587
Vertex 81:  X:-28.398567     Y:54.485947     Z:0.000001     U:0.260255     V:0.411337
Vertex 82:  X:-26.536972     Y:54.485947     Z:0.000001     U:0.261548     V:0.400846
Vertex 83:  X:-26.536966     Y:56.347546     Z:0.000001     U:0.241438     V:0.400735
Vertex 84:  X:-28.398567     Y:56.347546     Z:0.000001     U:0.242398     V:0.411258
Vertex 85:  X:-25.861893     Y:64.431808     Z:9.321533     U:0.160255     V:0.58551
Vertex 86:  X:-24.355825     Y:63.337585     Z:9.321536     U:0.161548     V:0.595673
Vertex 87:  X:-23.261604     Y:64.843651     Z:9.321536     U:0.141438     V:0.59578
Vertex 88:  X:-24.767673     Y:65.937874     Z:9.321533     U:0.142398     V:0.585587
Vertex 89:  X:-25.861893     Y:64.431808     Z:0.000002     U:0.160255     V:0.411337
Vertex 90:  X:-24.355831     Y:63.337597     Z:0.000002     U:0.161548     V:0.400846
Vertex 91:  X:-23.261604     Y:64.843651     Z:0.000002     U:0.141438     V:0.400735
Vertex 92:  X:-24.767673     Y:65.937874     Z:0.000002     U:0.142398     V:0.411258
Vertex 93:  X:-17.963638     Y:70.987152     Z:9.321533     U:0.060255     V:0.58551
Vertex 94:  X:-17.388374     Y:69.216675     Z:9.321533     U:0.061548     V:0.595673
Vertex 95:  X:-15.617891     Y:69.791939     Z:9.321533     U:0.041438     V:0.59578
Vertex 96:  X:-16.193153     Y:71.562416     Z:9.321533     U:0.042398     V:0.585587
Vertex 97:  X:-17.963638     Y:70.987152     Z:0.000001     U:0.060255     V:0.411337
Vertex 98:  X:-17.388374     Y:69.216675     Z:0.000001     U:0.061548     V:0.400846
Vertex 99:  X:-15.617891     Y:69.791939     Z:0.000002     U:0.041438     V:0.400735
Vertex 100:  X:-16.193153     Y:71.562416     Z:0.000001     U:0.042398     V:0.411258
Vertex 101:  X:-11.825121     Y:55.555332     Z:21.652433     U:0.96101     V:1
Vertex 102:  X:-8.684511     Y:45.579273     Z:18.254185     U:0.548541     V:0.790244
Vertex 103:  X:-3.420533     Y:49.330532     Z:18.254183     U:0.648541     V:0.790244
Vertex 104:  X:-1.366821     Y:55.459457     Z:18.254183     U:0.748541     V:0.790244
Vertex 105:  X:-3.307827     Y:61.625004     Z:18.254183     U:0.848541     V:0.790244
Vertex 106:  X:-8.502151     Y:65.472137     Z:18.254175     U:0.948541     V:0.790244
Vertex 107:  X:-14.965741     Y:65.531387     Z:18.254175     U:0.048541     V:0.790244
Vertex 108:  X:-20.229721     Y:61.780121     Z:18.254177     U:0.148541     V:0.790244
Vertex 109:  X:-22.283419     Y:55.651192     Z:18.254177     U:0.248541     V:0.790244
Vertex 110:  X:-20.342405     Y:49.485649     Z:18.254183     U:0.348541     V:0.790244
Vertex 111:  X:-15.14808     Y:45.638519     Z:18.254185     U:0.448541     V:0.790244
Vertex 112:  X:-6.743506     Y:39.413727     Z:9.357449     U:0.548541     V:0.584623
Vertex 113:  X:1.773787     Y:45.483395     Z:9.357448     U:0.648541     V:0.584623
Vertex 114:  X:5.096764     Y:55.400204     Z:9.357446     U:0.748541     V:0.584623
Vertex 115:  X:1.956151     Y:65.376266     Z:9.357446     U:0.848541     V:0.584623

                                     Page 2



Vertex 116:  X:-6.448444     Y:71.601067     Z:9.357448     U:0.948541     V:0.584623
Vertex 117:  X:-16.906746     Y:71.69693     Z:9.357445     U:0.048541     V:0.584623
Vertex 118:  X:-25.424046     Y:65.627251     Z:9.357445     U:0.148541     V:0.584623
Vertex 119:  X:-28.747009     Y:55.710438     Z:9.357446     U:0.248541     V:0.584623
Vertex 120:  X:-25.606382     Y:45.734379     Z:9.357448     U:0.348541     V:0.584623
Vertex 121:  X:-17.201777     Y:39.509594     Z:9.357451     U:0.448541     V:0.584623
Face list:
Face 0:    A:0 B:1 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 1:    A:0 B:2 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 2:    A:0 B:3 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 3:    A:0 B:4 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 4:    A:0 B:5 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 5:    A:0 B:6 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 6:    A:0 B:7 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 7:    A:0 B:8 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 8:    A:0 B:9 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 9:    A:0 B:10 C:1 AB:1 BC:1 CA:1
Smoothing:  1
Face 10:    A:1 B:11 C:12 AB:1 BC:1 CA:0
Smoothing:  1
Face 11:    A:1 B:12 C:2 AB:0 BC:1 CA:1
Smoothing:  1
Face 12:    A:2 B:12 C:13 AB:1 BC:1 CA:0
Smoothing:  1
Face 13:    A:2 B:13 C:3 AB:0 BC:1 CA:1
Smoothing:  1
Face 14:    A:3 B:13 C:14 AB:1 BC:1 CA:0
Smoothing:  1
Face 15:    A:3 B:14 C:4 AB:0 BC:1 CA:1
Smoothing:  1
Face 16:    A:4 B:14 C:15 AB:1 BC:1 CA:0
Smoothing:  1
Face 17:    A:4 B:15 C:5 AB:0 BC:1 CA:1
Smoothing:  1
Face 18:    A:5 B:15 C:16 AB:1 BC:1 CA:0
Smoothing:  1
Face 19:    A:5 B:16 C:6 AB:0 BC:1 CA:1
Smoothing:  1
Face 20:    A:6 B:16 C:17 AB:1 BC:1 CA:0
Smoothing:  1
Face 21:    A:6 B:17 C:7 AB:0 BC:1 CA:1
Smoothing:  1
Face 22:    A:7 B:17 C:18 AB:1 BC:1 CA:0
Smoothing:  1
Face 23:    A:7 B:18 C:8 AB:0 BC:1 CA:1
Smoothing:  1
Face 24:    A:8 B:18 C:19 AB:1 BC:1 CA:0
Smoothing:  1
Face 25:    A:8 B:19 C:9 AB:0 BC:1 CA:1
Smoothing:  1
Face 26:    A:9 B:19 C:20 AB:1 BC:1 CA:0
Smoothing:  1

                                     Page 3



Face 27:    A:9 B:20 C:10 AB:0 BC:1 CA:1
Smoothing:  1
Face 28:    A:10 B:20 C:11 AB:1 BC:1 CA:0
Smoothing:  1
Face 29:    A:10 B:11 C:1 AB:0 BC:1 CA:1
Smoothing:  1
Face 30:    A:11 B:13 C:12 AB:0 BC:1 CA:1
Smoothing:  2
Face 31:    A:11 B:14 C:13 AB:0 BC:1 CA:0
Smoothing:  2
Face 32:    A:11 B:15 C:14 AB:0 BC:1 CA:0
Smoothing:  2
Face 33:    A:11 B:16 C:15 AB:0 BC:1 CA:0
Smoothing:  2
Face 34:    A:11 B:17 C:16 AB:0 BC:1 CA:0
Smoothing:  2
Face 35:    A:11 B:18 C:17 AB:0 BC:1 CA:0
Smoothing:  2
Face 36:    A:11 B:19 C:18 AB:0 BC:1 CA:0
Smoothing:  2
Face 37:    A:11 B:20 C:19 AB:1 BC:1 CA:0
Smoothing:  2
Face 38:    A:21 B:22 C:23 AB:1 BC:1 CA:0
Smoothing:  1
Face 39:    A:21 B:23 C:24 AB:0 BC:1 CA:1
Smoothing:  1
Face 40:    A:21 B:25 C:26 AB:1 BC:1 CA:0
Smoothing:  2
Face 41:    A:21 B:26 C:22 AB:0 BC:1 CA:1
Smoothing:  2
Face 42:    A:22 B:26 C:27 AB:1 BC:1 CA:0
Smoothing:  3
Face 43:    A:22 B:27 C:23 AB:0 BC:1 CA:1
Smoothing:  3
Face 44:    A:23 B:27 C:28 AB:1 BC:1 CA:0
Smoothing:  4
Face 45:    A:23 B:28 C:24 AB:0 BC:1 CA:1
Smoothing:  4
Face 46:    A:24 B:28 C:25 AB:1 BC:1 CA:0
Smoothing:  5
Face 47:    A:24 B:25 C:21 AB:0 BC:1 CA:1
Smoothing:  5
Face 48:    A:25 B:28 C:27 AB:1 BC:1 CA:0
Smoothing:  6
Face 49:    A:25 B:27 C:26 AB:0 BC:1 CA:1
Smoothing:  6
Face 50:    A:29 B:30 C:31 AB:1 BC:1 CA:0
Smoothing:  1
Face 51:    A:29 B:31 C:32 AB:0 BC:1 CA:1
Smoothing:  1
Face 52:    A:29 B:33 C:34 AB:1 BC:1 CA:0
Smoothing:  2
Face 53:    A:29 B:34 C:30 AB:0 BC:1 CA:1
Smoothing:  2
Face 54:    A:30 B:34 C:35 AB:1 BC:1 CA:0
Smoothing:  3
Face 55:    A:30 B:35 C:31 AB:0 BC:1 CA:1
Smoothing:  3
Face 56:    A:31 B:35 C:36 AB:1 BC:1 CA:0
Smoothing:  4
Face 57:    A:31 B:36 C:32 AB:0 BC:1 CA:1

                                     Page 4



Smoothing:  4
Face 58:    A:32 B:36 C:33 AB:1 BC:1 CA:0
Smoothing:  5
Face 59:    A:32 B:33 C:29 AB:0 BC:1 CA:1
Smoothing:  5
Face 60:    A:33 B:36 C:35 AB:1 BC:1 CA:0
Smoothing:  6
Face 61:    A:33 B:35 C:34 AB:0 BC:1 CA:1
Smoothing:  6
Face 62:    A:37 B:38 C:39 AB:1 BC:1 CA:0
Smoothing:  1
Face 63:    A:37 B:39 C:40 AB:0 BC:1 CA:1
Smoothing:  1
Face 64:    A:37 B:41 C:42 AB:1 BC:1 CA:0
Smoothing:  2
Face 65:    A:37 B:42 C:38 AB:0 BC:1 CA:1
Smoothing:  2
Face 66:    A:38 B:42 C:43 AB:1 BC:1 CA:0
Smoothing:  3
Face 67:    A:38 B:43 C:39 AB:0 BC:1 CA:1
Smoothing:  3
Face 68:    A:39 B:43 C:44 AB:1 BC:1 CA:0
Smoothing:  4
Face 69:    A:39 B:44 C:40 AB:0 BC:1 CA:1
Smoothing:  4
Face 70:    A:40 B:44 C:41 AB:1 BC:1 CA:0
Smoothing:  5
Face 71:    A:40 B:41 C:37 AB:0 BC:1 CA:1
Smoothing:  5
Face 72:    A:41 B:44 C:43 AB:1 BC:1 CA:0
Smoothing:  6
Face 73:    A:41 B:43 C:42 AB:0 BC:1 CA:1
Smoothing:  6
Face 74:    A:45 B:46 C:47 AB:1 BC:1 CA:0
Smoothing:  1
Face 75:    A:45 B:47 C:48 AB:0 BC:1 CA:1
Smoothing:  1
Face 76:    A:45 B:49 C:50 AB:1 BC:1 CA:0
Smoothing:  2
Face 77:    A:45 B:50 C:46 AB:0 BC:1 CA:1
Smoothing:  2
Face 78:    A:46 B:50 C:51 AB:1 BC:1 CA:0
Smoothing:  3
Face 79:    A:46 B:51 C:47 AB:0 BC:1 CA:1
Smoothing:  3
Face 80:    A:47 B:51 C:52 AB:1 BC:1 CA:0
Smoothing:  4
Face 81:    A:47 B:52 C:48 AB:0 BC:1 CA:1
Smoothing:  4
Face 82:    A:48 B:52 C:49 AB:1 BC:1 CA:0
Smoothing:  5
Face 83:    A:48 B:49 C:45 AB:0 BC:1 CA:1
Smoothing:  5
Face 84:    A:49 B:52 C:51 AB:1 BC:1 CA:0
Smoothing:  6
Face 85:    A:49 B:51 C:50 AB:0 BC:1 CA:1
Smoothing:  6
Face 86:    A:53 B:54 C:55 AB:1 BC:1 CA:0
Smoothing:  1
Face 87:    A:53 B:55 C:56 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 5



Face 88:    A:53 B:57 C:58 AB:1 BC:1 CA:0
Smoothing:  2
Face 89:    A:53 B:58 C:54 AB:0 BC:1 CA:1
Smoothing:  2
Face 90:    A:54 B:58 C:59 AB:1 BC:1 CA:0
Smoothing:  3
Face 91:    A:54 B:59 C:55 AB:0 BC:1 CA:1
Smoothing:  3
Face 92:    A:55 B:59 C:60 AB:1 BC:1 CA:0
Smoothing:  4
Face 93:    A:55 B:60 C:56 AB:0 BC:1 CA:1
Smoothing:  4
Face 94:    A:56 B:60 C:57 AB:1 BC:1 CA:0
Smoothing:  5
Face 95:    A:56 B:57 C:53 AB:0 BC:1 CA:1
Smoothing:  5
Face 96:    A:57 B:60 C:59 AB:1 BC:1 CA:0
Smoothing:  6
Face 97:    A:57 B:59 C:58 AB:0 BC:1 CA:1
Smoothing:  6
Face 98:    A:61 B:62 C:63 AB:1 BC:1 CA:0
Smoothing:  1
Face 99:    A:61 B:63 C:64 AB:0 BC:1 CA:1
Smoothing:  1
Face 100:    A:61 B:65 C:66 AB:1 BC:1 CA:0
Smoothing:  2
Face 101:    A:61 B:66 C:62 AB:0 BC:1 CA:1
Smoothing:  2
Face 102:    A:62 B:66 C:67 AB:1 BC:1 CA:0
Smoothing:  3
Face 103:    A:62 B:67 C:63 AB:0 BC:1 CA:1
Smoothing:  3
Face 104:    A:63 B:67 C:68 AB:1 BC:1 CA:0
Smoothing:  4
Face 105:    A:63 B:68 C:64 AB:0 BC:1 CA:1
Smoothing:  4
Face 106:    A:64 B:68 C:65 AB:1 BC:1 CA:0
Smoothing:  5
Face 107:    A:64 B:65 C:61 AB:0 BC:1 CA:1
Smoothing:  5
Face 108:    A:65 B:68 C:67 AB:1 BC:1 CA:0
Smoothing:  6
Face 109:    A:65 B:67 C:66 AB:0 BC:1 CA:1
Smoothing:  6
Face 110:    A:69 B:70 C:71 AB:1 BC:1 CA:0
Smoothing:  1
Face 111:    A:69 B:71 C:72 AB:0 BC:1 CA:1
Smoothing:  1
Face 112:    A:69 B:73 C:74 AB:1 BC:1 CA:0
Smoothing:  2
Face 113:    A:69 B:74 C:70 AB:0 BC:1 CA:1
Smoothing:  2
Face 114:    A:70 B:74 C:75 AB:1 BC:1 CA:0
Smoothing:  3
Face 115:    A:70 B:75 C:71 AB:0 BC:1 CA:1
Smoothing:  3
Face 116:    A:71 B:75 C:76 AB:1 BC:1 CA:0
Smoothing:  4
Face 117:    A:71 B:76 C:72 AB:0 BC:1 CA:1
Smoothing:  4
Face 118:    A:72 B:76 C:73 AB:1 BC:1 CA:0

                                     Page 6



Smoothing:  5
Face 119:    A:72 B:73 C:69 AB:0 BC:1 CA:1
Smoothing:  5
Face 120:    A:73 B:76 C:75 AB:1 BC:1 CA:0
Smoothing:  6
Face 121:    A:73 B:75 C:74 AB:0 BC:1 CA:1
Smoothing:  6
Face 122:    A:77 B:78 C:79 AB:1 BC:1 CA:0
Smoothing:  1
Face 123:    A:77 B:79 C:80 AB:0 BC:1 CA:1
Smoothing:  1
Face 124:    A:77 B:81 C:82 AB:1 BC:1 CA:0
Smoothing:  2
Face 125:    A:77 B:82 C:78 AB:0 BC:1 CA:1
Smoothing:  2
Face 126:    A:78 B:82 C:83 AB:1 BC:1 CA:0
Smoothing:  3
Face 127:    A:78 B:83 C:79 AB:0 BC:1 CA:1
Smoothing:  3
Face 128:    A:79 B:83 C:84 AB:1 BC:1 CA:0
Smoothing:  4
Face 129:    A:79 B:84 C:80 AB:0 BC:1 CA:1
Smoothing:  4
Face 130:    A:80 B:84 C:81 AB:1 BC:1 CA:0
Smoothing:  5
Face 131:    A:80 B:81 C:77 AB:0 BC:1 CA:1
Smoothing:  5
Face 132:    A:81 B:84 C:83 AB:1 BC:1 CA:0
Smoothing:  6
Face 133:    A:81 B:83 C:82 AB:0 BC:1 CA:1
Smoothing:  6
Face 134:    A:85 B:86 C:87 AB:1 BC:1 CA:0
Smoothing:  1
Face 135:    A:85 B:87 C:88 AB:0 BC:1 CA:1
Smoothing:  1
Face 136:    A:85 B:89 C:90 AB:1 BC:1 CA:0
Smoothing:  2
Face 137:    A:85 B:90 C:86 AB:0 BC:1 CA:1
Smoothing:  2
Face 138:    A:86 B:90 C:91 AB:1 BC:1 CA:0
Smoothing:  3
Face 139:    A:86 B:91 C:87 AB:0 BC:1 CA:1
Smoothing:  3
Face 140:    A:87 B:91 C:92 AB:1 BC:1 CA:0
Smoothing:  4
Face 141:    A:87 B:92 C:88 AB:0 BC:1 CA:1
Smoothing:  4
Face 142:    A:88 B:92 C:89 AB:1 BC:1 CA:0
Smoothing:  5
Face 143:    A:88 B:89 C:85 AB:0 BC:1 CA:1
Smoothing:  5
Face 144:    A:89 B:92 C:91 AB:1 BC:1 CA:0
Smoothing:  6
Face 145:    A:89 B:91 C:90 AB:0 BC:1 CA:1
Smoothing:  6
Face 146:    A:93 B:94 C:95 AB:1 BC:1 CA:0
Smoothing:  1
Face 147:    A:93 B:95 C:96 AB:0 BC:1 CA:1
Smoothing:  1
Face 148:    A:93 B:97 C:98 AB:1 BC:1 CA:0
Smoothing:  2

                                     Page 7



Face 149:    A:93 B:98 C:94 AB:0 BC:1 CA:1
Smoothing:  2
Face 150:    A:94 B:98 C:99 AB:1 BC:1 CA:0
Smoothing:  3
Face 151:    A:94 B:99 C:95 AB:0 BC:1 CA:1
Smoothing:  3
Face 152:    A:95 B:99 C:100 AB:1 BC:1 CA:0
Smoothing:  4
Face 153:    A:95 B:100 C:96 AB:0 BC:1 CA:1
Smoothing:  4
Face 154:    A:96 B:100 C:97 AB:1 BC:1 CA:0
Smoothing:  5
Face 155:    A:96 B:97 C:93 AB:0 BC:1 CA:1
Smoothing:  5
Face 156:    A:97 B:100 C:99 AB:1 BC:1 CA:0
Smoothing:  6
Face 157:    A:97 B:99 C:98 AB:0 BC:1 CA:1
Smoothing:  6
Face 158:    A:101 B:102 C:103 AB:1 BC:1 CA:1
Smoothing:  1
Face 159:    A:101 B:103 C:104 AB:1 BC:1 CA:1
Smoothing:  1
Face 160:    A:101 B:104 C:105 AB:1 BC:1 CA:1
Smoothing:  1
Face 161:    A:101 B:105 C:106 AB:1 BC:1 CA:1
Smoothing:  1
Face 162:    A:101 B:106 C:107 AB:1 BC:1 CA:1
Smoothing:  1
Face 163:    A:101 B:107 C:108 AB:1 BC:1 CA:1
Smoothing:  1
Face 164:    A:101 B:108 C:109 AB:1 BC:1 CA:1
Smoothing:  1
Face 165:    A:101 B:109 C:110 AB:1 BC:1 CA:1
Smoothing:  1
Face 166:    A:101 B:110 C:111 AB:1 BC:1 CA:1
Smoothing:  1
Face 167:    A:101 B:111 C:102 AB:1 BC:1 CA:1
Smoothing:  1
Face 168:    A:102 B:112 C:113 AB:1 BC:1 CA:0
Smoothing:  1
Face 169:    A:102 B:113 C:103 AB:0 BC:1 CA:1
Smoothing:  1
Face 170:    A:103 B:113 C:114 AB:1 BC:1 CA:0
Smoothing:  1
Face 171:    A:103 B:114 C:104 AB:0 BC:1 CA:1
Smoothing:  1
Face 172:    A:104 B:114 C:115 AB:1 BC:1 CA:0
Smoothing:  1
Face 173:    A:104 B:115 C:105 AB:0 BC:1 CA:1
Smoothing:  1
Face 174:    A:105 B:115 C:116 AB:1 BC:1 CA:0
Smoothing:  1
Face 175:    A:105 B:116 C:106 AB:0 BC:1 CA:1
Smoothing:  1
Face 176:    A:106 B:116 C:117 AB:1 BC:1 CA:0
Smoothing:  1
Face 177:    A:106 B:117 C:107 AB:0 BC:1 CA:1
Smoothing:  1
Face 178:    A:107 B:117 C:118 AB:1 BC:1 CA:0
Smoothing:  1
Face 179:    A:107 B:118 C:108 AB:0 BC:1 CA:1

                                     Page 8



Smoothing:  1
Face 180:    A:108 B:118 C:119 AB:1 BC:1 CA:0
Smoothing:  1
Face 181:    A:108 B:119 C:109 AB:0 BC:1 CA:1
Smoothing:  1
Face 182:    A:109 B:119 C:120 AB:1 BC:1 CA:0
Smoothing:  1
Face 183:    A:109 B:120 C:110 AB:0 BC:1 CA:1
Smoothing:  1
Face 184:    A:110 B:120 C:121 AB:1 BC:1 CA:0
Smoothing:  1
Face 185:    A:110 B:121 C:111 AB:0 BC:1 CA:1
Smoothing:  1
Face 186:    A:111 B:121 C:112 AB:1 BC:1 CA:0
Smoothing:  1
Face 187:    A:111 B:112 C:102 AB:0 BC:1 CA:1
Smoothing:  1
Face 188:    A:112 B:114 C:113 AB:0 BC:1 CA:1
Smoothing:  2
Face 189:    A:112 B:115 C:114 AB:0 BC:1 CA:0
Smoothing:  2
Face 190:    A:112 B:116 C:115 AB:0 BC:1 CA:0
Smoothing:  2
Face 191:    A:112 B:117 C:116 AB:0 BC:1 CA:0
Smoothing:  2
Face 192:    A:112 B:118 C:117 AB:0 BC:1 CA:0
Smoothing:  2
