Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Vertex 24:  X:37.049984     Y:129.682327     Z:196.829453     U:0.856988     V:0.891498
Vertex 25:  X:63.862797     Y:151.50647     Z:137.566986     U:0.857564     V:0.793816
Vertex 26:  X:70.059021     Y:165.84639     Z:-112.740585     U:0.867375     V:0.259219
Vertex 27:  X:0.242306     Y:181.180893     Z:-175.283051     U:0.970198     V:0.161227
Vertex 28:  X:10.193722     Y:209.307495     Z:-111.03299     U:0.964478     V:0.271633
Vertex 29:  X:-8.665646     Y:157.822174     Z:-279.081146     U:0.97989     V:0.080957
Vertex 30:  X:-16.188595     Y:139.38562     Z:-399.581604     U:0.995241     V:0.042342
Vertex 31:  X:-21.984921     Y:126.025627     Z:-513.938354     U:0.016659     V:0.024886
Vertex 32:  X:-25.713253     Y:117.8965     Z:-599.306274     U:0.038825     V:0.01744
Vertex 33:  X:-27.031857     Y:115.152466     Z:-632.838867     U:0.048953     V:0.01537
Vertex 34:  X:-26.129391     Y:69.5215     Z:599.277771     U:0.42555     V:0.990185
Vertex 35:  X:-27.194088     Y:64.985573     Z:631.261658     U:0.433109     V:0.98839
Vertex 36:  X:-23.008907     Y:82.327225     Z:517.977722     U:0.348343     V:0.996067
Vertex 37:  X:-17.942745     Y:102.199707     Z:409.338837     U:0.001561     V:0.987463
Vertex 38:  X:-11.041195     Y:127.935966     Z:295.338715     U:0.974602     V:0.954688
Vertex 39:  X:-2.414555     Y:158.332855     Z:197.955154     U:0.966659     V:0.886648
Vertex 40:  X:7.827023     Y:192.187454     Z:139.165344     U:0.962319     V:0.789051
Vertex 41:  X:17.088558     Y:222.118225     Z:103.413429     U:0.960072     V:0.703084
Vertex 42:  X:92.438354     Y:180.575638     Z:-73.471748     U:0.86283     V:0.352197
Vertex 43:  X:-53.852352     Y:181.180862     Z:-175.283051     U:0.057672     V:0.167998
Vertex 44:  X:-63.803768     Y:209.307465     Z:-111.032982     U:0.056867     V:0.277941
Vertex 45:  X:-44.944393     Y:157.822144     Z:-279.081146     U:0.05757     V:0.085641
Vertex 46:  X:-37.421505     Y:139.38559     Z:-399.581604     U:0.056138     V:0.045063
Vertex 47:  X:-31.625179     Y:126.025581     Z:-513.938354     U:0.053038     V:0.026185
Vertex 48:  X:-27.896969     Y:117.896439     Z:-599.306274     U:0.048923     V:0.017755
Vertex 49:  X:-26.578304     Y:115.152405     Z:-632.838867     U:0.04669     V:0.015303
Vertex 50:  X:-27.480404     Y:69.521545     Z:599.277771     U:0.415524     V:0.989842
Vertex 51:  X:-26.415707     Y:64.985634     Z:631.261658     U:0.43808     V:0.988544
Vertex 52:  X:-30.600948     Y:82.327286     Z:517.977722     U:0.294883     V:0.991813
Vertex 53:  X:-35.66711     Y:102.199738     Z:409.338837     U:0.133052     V:0.981313
Vertex 54:  X:-42.568661     Y:127.935966     Z:295.338715     U:0.085021     V:0.948132

                                     Page 1



Vertex 55:  X:-51.19537     Y:158.332886     Z:197.955154     U:0.068902     V:0.878659
Vertex 56:  X:-61.437008     Y:192.187485     Z:139.165344     U:0.062097     V:0.781313
Vertex 57:  X:-97.615845     Y:149.409317     Z:-176.531387     U:0.143217     V:0.167253
Vertex 58:  X:-123.669006     Y:165.846329     Z:-112.740585     U:0.147207     V:0.276736
Vertex 59:  X:-74.294556     Y:136.51442     Z:-279.918335     U:0.133971     V:0.084358
Vertex 60:  X:-54.5993     Y:126.914757     Z:-400.071503     U:0.116692     V:0.043574
Vertex 61:  X:-39.424313     Y:120.363503     Z:-514.160828     U:0.08953     V:0.025104
Vertex 62:  X:-29.66357     Y:116.6138     Z:-599.356506     U:0.058983     V:0.017424
Vertex 63:  X:-26.2113     Y:115.41877     Z:-632.828552     U:0.04446     V:0.015379
Vertex 64:  X:-28.573421     Y:68.728119     Z:599.246582     U:0.411302     V:0.989182
Vertex 65:  X:-25.786007     Y:65.442848     Z:631.27948     U:0.441028     V:0.988875
Vertex 66:  X:-36.743099     Y:77.868263     Z:517.802368     U:0.314775     V:0.987334
Vertex 67:  X:-50.006466     Y:91.789696     Z:408.929779     U:0.2219     V:0.974622
Vertex 68:  X:-68.074951     Y:109.418915     Z:294.611176     U:0.180745     V:0.940918
Vertex 69:  X:-90.659912     Y:129.682358     Z:196.829498     U:0.164124     V:0.870751
Vertex 70:  X:-117.472778     Y:151.50647     Z:137.566986     U:0.157519     V:0.773494
Vertex 71:  X:-141.719849     Y:170.55809     Z:101.387634     U:0.154745     V:0.690264
Vertex 72:  X:-114.33197     Y:98.001907     Z:-178.551147     U:0.230382     V:0.159359
Vertex 73:  X:-146.535461     Y:95.52478     Z:-115.503525     U:0.238297     V:0.268694
Vertex 74:  X:-85.505249     Y:102.037849     Z:-281.272949     U:0.213081     V:0.077394
Vertex 75:  X:-61.160641     Y:106.73658     Z:-400.86438     U:0.179148     V:0.038051
Vertex 76:  X:-42.403255     Y:111.202156     Z:-514.520935     U:0.123266     V:0.021775
Vertex 77:  X:-30.338314     Y:114.538551     Z:-599.438049     U:0.066041     V:0.016542
Vertex 78:  X:-26.071102     Y:115.84977     Z:-632.811462     U:0.043155     V:0.015569
Vertex 79:  X:-28.990902     Y:67.44426     Z:599.195984     U:0.413683     V:0.988485
Vertex 80:  X:-25.545589     Y:66.182571     Z:631.308533     U:0.440701     V:0.989267
Vertex 81:  X:-39.089169     Y:70.653358     Z:517.519043     U:0.349551     V:0.983873
Vertex 82:  X:-55.483639     Y:74.945816     Z:408.268036     U:0.295553     V:0.96951
Vertex 83:  X:-77.817505     Y:79.457649     Z:293.434082     U:0.267383     V:0.935548
Vertex 84:  X:-105.73407     Y:83.324776     Z:195.008072     U:0.254913     V:0.865531
Vertex 85:  X:-138.876526     Y:85.683258     Z:134.980743     U:0.25047     V:0.768113
Vertex 86:  X:-97.615784     Y:46.594524     Z:-180.570938     U:0.323041     V:0.14635
Vertex 87:  X:-123.669006     Y:25.203226     Z:-118.266457     U:0.333     V:0.2561
Vertex 88:  X:-74.294495     Y:67.561302     Z:-282.627533     U:0.300301     V:0.066168
Vertex 89:  X:-54.599239     Y:86.558441     Z:-401.657104     U:0.247762     V:0.029151
Vertex 90:  X:-39.424191     Y:102.04081     Z:-514.880798     U:0.148671     V:0.016647
Vertex 91:  X:-29.663448     Y:112.463318     Z:-599.519653     U:0.067244     V:0.015389
Vertex 92:  X:-26.211178     Y:116.280853     Z:-632.794678     U:0.043254     V:0.015797
Vertex 93:  X:-28.573483     Y:66.16037     Z:599.145691     U:0.420864     V:0.988003
Vertex 94:  X:-25.786129     Y:66.922249     Z:631.337769     U:0.436913     V:0.989567
Vertex 95:  X:-36.74316     Y:63.438431     Z:517.235413     U:0.388916     V:0.981891
Vertex 96:  X:-50.006527     Y:58.101906     Z:407.606232     U:0.363687     V:0.966876
Vertex 97:  X:-68.075012     Y:49.496353     Z:292.256897     U:0.350012     V:0.93345
Vertex 98:  X:-90.659973     Y:36.967216     Z:193.186691     U:0.344322     V:0.864596
Vertex 99:  X:-117.472778     Y:19.860031     Z:132.394562     U:0.343275     V:0.766957
Vertex 100:  X:-53.852291     Y:14.823033     Z:-181.81926     U:0.425389     V:0.132171
Vertex 101:  X:-44.944332     Y:46.253647     Z:-283.464752     U:0.40467     V:0.053721
Vertex 102:  X:-37.421383     Y:74.087685     Z:-402.147217     U:0.337024     V:0.01821
Vertex 103:  X:-31.625057     Y:96.378845     Z:-515.103333     U:0.147896     V:0.010687
Vertex 104:  X:-27.896786     Y:111.180794     Z:-599.570129     U:0.060868     V:0.014394
Vertex 105:  X:-26.578121     Y:116.547295     Z:-632.784058     U:0.044667     V:0.015976
Vertex 106:  X:-27.480587     Y:65.366837     Z:599.11438     U:0.430202     V:0.987889
Vertex 107:  X:-26.41589     Y:67.379356     Z:631.355713     U:0.431049     V:0.98965
Vertex 108:  X:-30.601131     Y:58.979328     Z:517.060364     U:0.429602     V:0.981614
Vertex 109:  X:-35.667233     Y:47.691788     Z:407.197083     U:0.430553     V:0.967101
Vertex 110:  X:-42.568783     Y:30.979244     Z:291.529358     U:0.432684     V:0.93515
Vertex 111:  X:-51.195431     Y:8.316652     Z:192.061035     U:0.435385     V:0.86838
Vertex 112:  X:-8.665524     Y:46.253693     Z:-283.464752     U:0.535857     V:0.045641
Vertex 113:  X:0.242367     Y:14.823065     Z:-181.819275     U:0.539457     V:0.122681
Vertex 114:  X:-16.188473     Y:74.087715     Z:-402.147217     U:0.521123     V:0.00956
Vertex 115:  X:-21.984798     Y:96.378891     Z:-515.103333     U:0.061424     V:0.006905

                                     Page 2



Vertex 116:  X:-25.713009     Y:111.18087     Z:-599.570129     U:0.048623     V:0.014003
Vertex 117:  X:-27.031673     Y:116.547371     Z:-632.784058     U:0.046843     V:0.016041
Vertex 118:  X:-26.129574     Y:65.366791     Z:599.11438     U:0.438938     V:0.988175
Vertex 119:  X:-27.194271     Y:67.379295     Z:631.355713     U:0.425668     V:0.989479
Vertex 120:  X:-23.009029     Y:58.979282     Z:517.060364     U:0.469645     V:0.983073
Vertex 121:  X:-17.942867     Y:47.691757     Z:407.197083     U:0.499342     V:0.970164
Vertex 122:  X:-11.041317     Y:30.979229     Z:291.529358     U:0.519394     V:0.940295
Vertex 123:  X:-2.414616     Y:8.316637     Z:192.061035     U:0.531071     V:0.875892
Vertex 124:  X:20.684566     Y:67.561409     Z:-282.627563     U:0.678727     V:0.047828
Vertex 125:  X:44.005856     Y:46.594601     Z:-180.570938     U:0.659573     V:0.123213
Vertex 126:  X:0.989315     Y:86.558563     Z:-401.657104     U:0.754389     V:0.0149
Vertex 127:  X:-14.185665     Y:102.040977     Z:-514.880859     U:0.964791     V:0.01015
Vertex 128:  X:-23.946407     Y:112.463486     Z:-599.519592     U:0.036465     V:0.014413
Vertex 129:  X:-27.398678     Y:116.281036     Z:-632.794678     U:0.048992     V:0.015967
Vertex 130:  X:-25.036556     Y:66.160233     Z:599.145691     U:0.444328     V:0.988776
Vertex 131:  X:-27.82391     Y:66.922096     Z:631.337585     U:0.423041     V:0.989129
Vertex 132:  X:-16.866879     Y:63.438309     Z:517.235413     U:0.506456     V:0.986108
Vertex 133:  X:-3.603519     Y:58.10183     Z:407.606232     U:0.574752     V:0.975625
Vertex 134:  X:14.464962     Y:49.496292     Z:292.256897     U:0.615076     V:0.947531
Vertex 135:  X:37.049923     Y:36.967186     Z:193.186676     U:0.633815     V:0.884559
Vertex 136:  X:63.862797     Y:19.860043     Z:132.394562     U:0.641591     V:0.787287
Vertex 137:  X:70.059021     Y:25.203302     Z:-118.266457     U:0.653597     V:0.234872
Vertex 138:  X:85.266541     Y:85.683258     Z:134.980743     U:0.749448     V:0.793285
Vertex 139:  X:78.897949     Y:133.892075     Z:-117.116623     U:0.823146     V:0.237942
Vertex 140:  X:79.213715     Y:137.69281     Z:-113.846741     U:0.827877     V:0.245416
Vertex 141:  X:83.480072     Y:124.572495     Z:-114.362236     U:0.807867     V:0.242439
Vertex 142:  X:-27.871273     Y:84.434479     Z:166.763153     U:0.275132     V:0.980614
Vertex 143:  X:-27.737797     Y:97.049454     Z:-154.307968     U:0.116995     V:0.030668
Vertex 144:  X:-27.667645     Y:83.808952     Z:166.719742     U:0.285345     V:0.980764
Vertex 145:  X:-27.559673     Y:96.503571     Z:-154.380142     U:0.119596     V:0.029581
Vertex 146:  X:69.259003     Y:125.852898     Z:141.781387     U:0.818274     V:0.811752
Vertex 147:  X:76.927338     Y:111.328911     Z:135.988358     U:0.791526     V:0.802006
Vertex 148:  X:70.133026     Y:132.223541     Z:136.809326     U:0.82698     V:0.800952
Vertex 149:  X:88.109863     Y:170.55809     Z:101.387634     U:0.857207     V:0.705604
Vertex 150:  X:95.572021     Y:86.181381     Z:122.302734     U:0.750198     V:0.763037
Vertex 151:  X:91.724182     Y:159.442947     Z:100.95092     U:0.843982     V:0.709142
Vertex 152:  X:91.64325     Y:173.511093     Z:91.617096     U:0.857325     V:0.685533
Vertex 153:  X:95.841736     Y:170.109131     Z:-73.883003     U:0.85138     V:0.347999
Vertex 154:  X:94.856171     Y:182.014572     Z:-65.351563     U:0.862312     V:0.368965
Vertex 155:  X:97.056366     Y:102.787971     Z:-105.972267     U:0.773047     V:0.265558
Vertex 156:  X:100.855621     Y:95.089745     Z:-104.429123     U:0.762116     V:0.271833
Vertex 157:  X:-27.134464     Y:83.423874     Z:166.655273     U:0.293431     V:0.981558
Vertex 158:  X:-27.093258     Y:96.166199     Z:-154.424713     U:0.118317     V:0.028413
Vertex 159:  X:58.396084     Y:178.289001     Z:115.635361     U:0.890137     V:0.745602
Vertex 160:  X:23.701809     Y:213.810303     Z:106.62001     U:0.950032     V:0.714622
Vertex 161:  X:72.01709     Y:182.24115     Z:101.846642     U:0.880473     V:0.710766
Vertex 162:  X:29.954861     Y:212.777557     Z:103.046432     U:0.942666     V:0.708139
Vertex 163:  X:35.346615     Y:214.36145     Z:93.257935     U:0.937523     V:0.689393
Vertex 164:  X:17.397762     Y:223.157913     Z:101.189362     U:0.960026     V:0.698645
Vertex 165:  X:77.28479     Y:191.576797     Z:-73.03952     U:0.883297     V:0.350136
Vertex 166:  X:58.396084     Y:193.096786     Z:-88.209007     U:0.901568     V:0.313049
Vertex 167:  X:32.206387     Y:217.065567     Z:-81.077705     U:0.94199     V:0.334408
Vertex 168:  X:14.439724     Y:221.611298     Z:-91.331589     U:0.962859     V:0.316512
Vertex 169:  X:-26.475475     Y:83.4263     Z:166.594406     U:0.296505     V:0.982753
Vertex 170:  X:-26.516766     Y:96.166191     Z:-154.424728     U:0.113265     V:0.027624
Vertex 171:  X:-37.534969     Y:212.906891     Z:114.416237     U:0.02458     V:0.732718
Vertex 172:  X:-29.867199     Y:210.252106     Z:117.587357     U:0.015434     V:0.741533
Vertex 173:  X:-17.299763     Y:212.90686     Z:114.416252     U:0.999392     V:0.734612
Vertex 174:  X:-70.698547     Y:222.118225     Z:103.413429     U:0.059024     V:0.697239
Vertex 175:  X:-70.566071     Y:222.118225     Z:103.413429     U:0.05889     V:0.697289
Vertex 176:  X:6.682781     Y:212.906876     Z:114.416267     U:0.969678     V:0.731723

                                     Page 3



Vertex 177:  X:15.0686     Y:222.118225     Z:103.413429     U:0.962297     V:0.703614
Vertex 178:  X:-62.180302     Y:212.906891     Z:114.416222     U:0.053576     V:0.725493
Vertex 179:  X:-70.718826     Y:222.186417     Z:103.267563     U:0.059018     V:0.696955
Vertex 180:  X:7.49966     Y:216.151337     Z:-100.074348     U:0.969453     V:0.295284
Vertex 181:  X:-62.997059     Y:216.151306     Z:-100.074387     U:0.053228     V:0.301127
Vertex 182:  X:-67.346359     Y:219.573059     Z:-94.595367     U:0.056564     V:0.314544
Vertex 183:  X:-25.942356     Y:83.815308     Z:166.56041     U:0.292383     V:0.983925
Vertex 184:  X:-26.050335     Y:96.50354     Z:-154.380142     U:0.106417     V:0.027557
Vertex 185:  X:-116.721786     Y:187.192032     Z:103.566658     U:0.123239     V:0.702209
Vertex 186:  X:-117.81517     Y:187.912415     Z:102.069473     U:0.123549     V:0.698654
Vertex 187:  X:-86.33992     Y:210.05101     Z:103.656487     U:0.080374     V:0.702119
Vertex 188:  X:-87.926926     Y:209.610779     Z:102.922012     U:0.082169     V:0.700628
Vertex 189:  X:-156.760254     Y:183.128052     Z:59.797775     U:0.152951     V:0.609176
Vertex 190:  X:-127.104919     Y:202.10231     Z:65.120865     U:0.120241     V:0.624693
Vertex 191:  X:-127.538635     Y:204.342377     Z:60.631283     U:0.119038     V:0.615681
Vertex 192:  X:-149.492355     Y:177.053909     Z:79.895035     U:0.153763     V:0.648519
Vertex 193:  X:-151.315079     Y:178.577209     Z:74.85482     U:0.15355     V:0.638631
Vertex 194:  X:-153.621201     Y:190.610077     Z:37.091534     U:0.145584     V:0.569142
Vertex 195:  X:-158.863983     Y:185.296097     Z:43.547813     U:0.152422     V:0.58
Vertex 196:  X:-130.718262     Y:204.008972     Z:51.888088     U:0.121531     V:0.599235
Vertex 197:  X:-158.983826     Y:188.274109     Z:-30.028227     U:0.150262     V:0.447018
Vertex 198:  X:-132.749298     Y:207.319901     Z:-29.279905     U:0.120747     V:0.44616
Vertex 199:  X:-153.621201     Y:193.60051     Z:-10.67307     U:0.143408     V:0.481775
Vertex 200:  X:-160.067505     Y:188.519775     Z:-16.227278     U:0.150658     V:0.471961
Vertex 201:  X:-138.196976     Y:204.328125     Z:-16.530973     U:0.126417     V:0.470311
Vertex 202:  X:-146.048401     Y:180.575577     Z:-73.471748     U:0.148913     V:0.363698
Vertex 203:  X:-121.680237     Y:198.266388     Z:-72.776695     U:0.118869     V:0.359882
Vertex 204:  X:-130.102158     Y:202.053635     Z:-47.632637     U:0.122425     V:0.41004
Vertex 205:  X:-144.220871     Y:187.486862     Z:-59.102348     U:0.142384     V:0.39
Vertex 206:  X:-130.162262     Y:202.894913     Z:-45.36549     U:0.121893     V:0.414503
Vertex 207:  X:-116.721786     Y:197.503906     Z:-78.255188     U:0.115536     V:0.347342
Vertex 208:  X:-97.342239     Y:211.898254     Z:-77.283592     U:0.089717     V:0.348854
Vertex 209:  X:-25.738789     Y:84.442276     Z:166.566177     U:0.281561     V:0.984576
Vertex 210:  X:-25.872181     Y:97.049408     Z:-154.307968     U:0.100845     V:0.028241
Vertex 211:  X:-126.133255     Y:124.435402     Z:136.755463     U:0.195799     V:0.778353
Vertex 212:  X:-126.459427     Y:123.869751     Z:136.481155     U:0.196687     V:0.777877
Vertex 213:  X:-126.179199     Y:124.731483     Z:136.514999     U:0.195434     V:0.777885
Vertex 214:  X:-149.686188     Y:146.059052     Z:100.425056     U:0.182037     V:0.693996
Vertex 215:  X:-153.621201     Y:93.572914     Z:114.29258     U:0.241184     V:0.723424
Vertex 216:  X:-157.625259     Y:86.589478     Z:111.915688     U:0.249375     V:0.715861
Vertex 217:  X:-153.621201     Y:178.541321     Z:69.805328     U:0.154851     V:0.629069
Vertex 218:  X:-157.795288     Y:179.944977     Z:59.67271     U:0.155974     V:0.609531
Vertex 219:  X:-160.208069     Y:184.50914     Z:-30.176144     U:0.153725     V:0.446401
Vertex 220:  X:-153.621201     Y:182.325195     Z:-50.652279     U:0.151861     V:0.407296
Vertex 221:  X:-151.810699     Y:182.361084     Z:-55.677406     U:0.150823     V:0.397723
Vertex 222:  X:-154.063492     Y:155.92662     Z:-74.440216     U:0.174585     V:0.357238
Vertex 223:  X:-153.621201     Y:161.819321     Z:-70.090324     U:0.169012     V:0.366503
Vertex 224:  X:-138.238342     Y:131.068726     Z:-109.463585     U:0.193065     V:0.276594
Vertex 225:  X:-161.205322     Y:94.719872     Z:-95.017151     U:0.24038     V:0.315165
Vertex 226:  X:-153.621201     Y:109.443184     Z:-98.421104     U:0.222847     V:0.303759
Vertex 227:  X:-147.303207     Y:165.535782     Z:-79.240105     U:0.162388     V:0.348232
Vertex 228:  X:-146.601913     Y:166.235703     Z:-79.887154     U:0.161377     V:0.346968
Vertex 229:  X:-146.213135     Y:165.595551     Z:-80.762375     U:0.161733     V:0.344947
Vertex 230:  X:-146.797897     Y:144.250076     Z:-90.652565     U:0.182544     V:0.319858
Vertex 231:  X:-152.438629     Y:152.936478     Z:-78.256256     U:0.176617     V:0.348483
Vertex 232:  X:-153.621201     Y:154.757568     Z:-75.657379     U:0.175462     V:0.354428
Vertex 233:  X:-152.438629     Y:152.936478     Z:-78.256256     U:0.176617     V:0.348483
Vertex 234:  X:-152.438629     Y:152.936478     Z:-78.256256     U:0.176617     V:0.348483
Vertex 235:  X:-25.942387     Y:85.067764     Z:166.609619     U:0.268891     V:0.984385
Vertex 236:  X:-26.050266     Y:97.595314     Z:-154.235809     U:0.098832     V:0.029378
Vertex 237:  X:-122.517105     Y:40.420193     Z:136.250092     U:0.315382     V:0.778751

                                     Page 4



Vertex 238:  X:-126.459396     Y:47.4967     Z:133.480408     U:0.304245     V:0.774081
Vertex 239:  X:-123.072418     Y:37.080673     Z:133.071182     U:0.319275     V:0.772503
Vertex 240:  X:-153.621201     Y:79.441078     Z:113.737343     U:0.257726     V:0.722721
Vertex 241:  X:-141.515335     Y:3.842003     Z:95.148796     U:0.343326     V:0.682463
Vertex 242:  X:-136.933289     Y:26.213297     Z:110.869698     U:0.324062     V:0.721854
Vertex 243:  X:-136.378815     Y:24.892994     Z:110.974518     U:0.325766     V:0.721878
Vertex 244:  X:-193.323807     Y:88.324493     Z:6.399736     U:0.247929     V:0.512941
Vertex 245:  X:-193.535355     Y:88.843681     Z:6.808913     U:0.247462     V:0.513665
Vertex 246:  X:-193.199158     Y:87.941132     Z:6.384732     U:0.248276     V:0.512924
Vertex 247:  X:-192.967819     Y:86.885681     Z:7.361257     U:0.249232     V:0.514712
Vertex 248:  X:-193.662872     Y:89.023216     Z:7.445174     U:0.247301     V:0.514804
Vertex 249:  X:-192.967819     Y:86.886154     Z:7.359959     U:0.249232     V:0.51471
Vertex 250:  X:-193.095276     Y:87.065071     Z:7.997409     U:0.24907     V:0.515854
Vertex 251:  X:-193.306793     Y:87.584152     Z:8.406686     U:0.248601     V:0.516575
Vertex 252:  X:-193.521591     Y:88.244675     Z:8.432713     U:0.248004     V:0.516601
Vertex 253:  X:-193.657608     Y:88.79438     Z:8.06546     U:0.247508     V:0.515925
Vertex 254:  X:-133.370804     Y:53.068863     Z:-116.291176     U:0.294225     V:0.256275
Vertex 255:  X:-135.712051     Y:49.070892     Z:-111.444679     U:0.29835     V:0.267487
Vertex 256:  X:-129.577805     Y:33.717167     Z:-113.616722     U:0.31967     V:0.264211
Vertex 257:  X:-147.392761     Y:78.307213     Z:-107.308701     U:0.259485     V:0.281234
Vertex 258:  X:-141.8853     Y:64.522278     Z:-109.258812     U:0.277325     V:0.273627
Vertex 259:  X:-141.885284     Y:64.522247     Z:-109.258812     U:0.277325     V:0.273627
Vertex 260:  X:-141.802643     Y:64.315384     Z:-109.288094     U:0.2776     V:0.273527
Vertex 261:  X:-160.430008     Y:93.246651     Z:-95.482155     U:0.241967     V:0.313571
Vertex 262:  X:-130.94455     Y:19.427864     Z:-105.915184     U:0.334677     V:0.285039
Vertex 263:  X:-110.67189     Y:15.767552     Z:-118.637192     U:0.35308     V:0.248071
Vertex 264:  X:-72.720367     Y:0.508167     Z:-138.495224     U:0.409133     V:0.202364
Vertex 265:  X:-61.760303     Y:-11.465125     Z:-132.673172     U:0.432567     V:0.216853
Vertex 266:  X:-64.599136     Y:-7.507186     Z:-135.489624     U:0.426152     V:0.210128
Vertex 267:  X:-26.475529     Y:85.452866     Z:166.674072     U:0.260748     V:0.983452
Vertex 268:  X:-26.516705     Y:97.932724     Z:-154.191162     U:0.100806     V:0.030511
Vertex 269:  X:-73.140121     Y:-7.340105     Z:139.51973     U:0.414835     V:0.790344
Vertex 270:  X:-88.695053     Y:-1.032079     Z:131.573715     U:0.391225     V:0.775995
Vertex 271:  X:-62.164913     Y:-18.114378     Z:134.483002     U:0.435892     V:0.778124
Vertex 272:  X:-61.042316     Y:-19.698048     Z:133.157227     U:0.438195     V:0.775159
Vertex 273:  X:8.150387     Y:-11.465061     Z:-132.673233     U:0.541374     V:0.207818
Vertex 274:  X:-27.13451     Y:85.450493     Z:166.734955     U:0.260033     V:0.982212
Vertex 275:  X:-27.093235     Y:97.932747     Z:-154.191147     U:0.105704     V:0.031227
Vertex 276:  X:7.432354     Y:-19.698107     Z:133.157166     U:0.537259     V:0.782939
Vertex 277:  X:10.989162     Y:-7.507185     Z:-135.489639     U:0.547491     V:0.199958
Vertex 278:  X:16.934002     Y:-1.639841     Z:-137.689774     U:0.560005     V:0.191954
Vertex 279:  X:53.131985     Y:12.914556     Z:-118.749298     U:0.622558     V:0.226673
Vertex 280:  X:-27.667637     Y:85.061508     Z:166.768982     U:0.265717     V:0.981149
Vertex 281:  X:-27.559658     Y:97.595367     Z:-154.235748     U:0.111755     V:0.031285
Vertex 282:  X:8.554989     Y:-18.114378     Z:134.482986     U:0.539421     V:0.786297
Vertex 283:  X:17.344357     Y:-9.48591     Z:138.516647     U:0.556084     V:0.799098
Vertex 284:  X:31.155056     Y:-3.885216     Z:131.461578     U:0.579322     V:0.790251
Vertex 285:  X:88.109863     Y:3.705777     Z:94.831978     U:0.644817     V:0.697057
Vertex 286:  X:84.722961     Y:1.246935     Z:94.735367     U:0.640007     V:0.698149
Vertex 287:  X:58.396099     Y:6.770997     Z:121.903343     U:0.621837     V:0.767368
Vertex 288:  X:49.428829     Y:-2.198943     Z:118.860008     U:0.603603     V:0.761978
Vertex 289:  X:88.853516     Y:3.247535     Z:92.733269     U:0.644929     V:0.692767
Vertex 290:  X:79.534515     Y:17.681608     Z:-102.180504     U:0.652541     V:0.27521
Vertex 291:  X:75.833069     Y:51.332527     Z:-122.447662     U:0.693494     V:0.218691
Vertex 292:  X:83.480042     Y:66.477165     Z:-116.644806     U:0.719627     V:0.231469
Vertex 293:  X:76.360046     Y:44.580948     Z:-117.505112     U:0.683978     V:0.22989
Vertex 294:  X:66.03833     Y:38.831764     Z:140.555725     U:0.668366     V:0.809728
Vertex 295:  X:76.927368     Y:60.037666     Z:133.97316     U:0.707355     V:0.799474
Vertex 296:  X:67.279419     Y:30.36726     Z:132.807373     U:0.657766     V:0.79289
