Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Vertex 23:  X:50.189476     Y:0.04166     Z:-0.196655     U:0.750947     V:0.499017
Vertex 24:  X:50.165363     Y:0.045     Z:-0.212402     U:0.750827     V:0.498938
Vertex 25:  X:50.141544     Y:0.046983     Z:-0.221771     U:0.750708     V:0.498891
Vertex 26:  X:50.119553     Y:0.047494     Z:-0.224182     U:0.750598     V:0.498879
Vertex 27:  X:50.097321     Y:0.047355     Z:-0.223511     U:0.750487     V:0.498882
Vertex 28:  X:50.072784     Y:0.047388     Z:-0.223663     U:0.750364     V:0.498882
Vertex 29:  X:50.043873     Y:0.048413     Z:-0.228516     U:0.750219     V:0.498857
Vertex 30:  X:50.008522     Y:0.051253     Z:-0.241913     U:0.750043     V:0.49879
Vertex 31:  X:49.959461     Y:0.057004     Z:-0.269043     U:0.749797     V:0.498655
Vertex 32:  X:49.917076     Y:0.063162     Z:-0.298096     U:0.749585     V:0.49851
Vertex 33:  X:49.88237     Y:0.069078     Z:-0.325989     U:0.749412     V:0.49837
Vertex 34:  X:49.856346     Y:0.074105     Z:-0.349701     U:0.749282     V:0.498251
Vertex 35:  X:49.839996     Y:0.077596     Z:-0.366181     U:0.7492     V:0.498169
Vertex 36:  X:49.834324     Y:0.078903     Z:-0.372345     U:0.749172     V:0.498138
Vertex 37:  X:49.838051     Y:0.077333     Z:-0.364929     U:0.74919     V:0.498175
Vertex 38:  X:49.84763     Y:0.072898     Z:-0.344025     U:0.749238     V:0.49828
Vertex 39:  X:49.860661     Y:0.066014     Z:-0.311524     U:0.749303     V:0.498442
Vertex 40:  X:49.874748     Y:0.057095     Z:-0.26947     U:0.749374     V:0.498653
Vertex 41:  X:49.887493     Y:0.046557     Z:-0.219757     U:0.749437     V:0.498901
Vertex 42:  X:49.896492     Y:0.034815     Z:-0.164368     U:0.749482     V:0.499178
Vertex 43:  X:49.897358     Y:0.026868     Z:-0.126862     U:0.749487     V:0.499366
Vertex 44:  X:49.892483     Y:0.020781     Z:-0.098145     U:0.749462     V:0.499509
Vertex 45:  X:49.8848     Y:0.015886     Z:-0.075073     U:0.749424     V:0.499625
Vertex 46:  X:49.877262     Y:0.011516     Z:-0.054443     U:0.749386     V:0.499728
Vertex 47:  X:49.872803     Y:0.007002     Z:-0.033142     U:0.749364     V:0.499834
Vertex 48:  X:49.874371     Y:0.001679     Z:-0.008057     U:0.749372     V:0.49996
Vertex 49:  X:49.881935     Y:-0.004127     Z:0.019348     U:0.74941     V:0.500097
Vertex 50:  X:49.893333     Y:-0.009589     Z:0.045105     U:0.749467     V:0.500226
Vertex 51:  X:49.908298     Y:-0.014635     Z:0.068909     U:0.749542     V:0.500345
Vertex 52:  X:49.926575     Y:-0.019187     Z:0.090393     U:0.749633     V:0.500452
Vertex 53:  X:49.947903     Y:-0.023171     Z:0.109192     U:0.74974     V:0.500546
Vertex 54:  X:49.972015     Y:-0.02651     Z:0.124939     U:0.74986     V:0.500625

                                     Page 1



Vertex 55:  X:49.996086     Y:-0.028507     Z:0.134369     U:0.74998     V:0.500672
Vertex 56:  X:50.018799     Y:-0.029026     Z:0.13681     U:0.750094     V:0.500684
Vertex 57:  X:50.042171     Y:-0.028843     Z:0.135956     U:0.750211     V:0.50068
Vertex 58:  X:50.068222     Y:-0.028731     Z:0.135406     U:0.750341     V:0.500677
Vertex 59:  X:50.098969     Y:-0.029465     Z:0.138885     U:0.750495     V:0.500694
Vertex 60:  X:22.969727     Y:47.902939     Z:18.277706     U:0.614849     V:0.591389
Vertex 61:  X:23.754326     Y:48.976948     Z:19.331875     U:0.618772     V:0.596659
Vertex 62:  X:24.450972     Y:49.847351     Z:20.39349     U:0.622255     V:0.601967
Vertex 63:  X:25.035269     Y:50.517864     Z:21.373714     U:0.625176     V:0.606869
Vertex 64:  X:25.482826     Y:50.992203     Z:22.183804     U:0.627414     V:0.610919
Vertex 65:  X:25.769247     Y:51.274082     Z:22.734982     U:0.628846     V:0.613675
Vertex 66:  X:25.870142     Y:51.367214     Z:22.938412     U:0.629351     V:0.614692
Vertex 67:  X:25.777699     Y:51.321793     Z:22.691769     U:0.628888     V:0.613459
Vertex 68:  X:25.534771     Y:51.226086     Z:22.0079     U:0.627674     V:0.61004
Vertex 69:  X:25.192959     Y:51.140938     Z:20.970943     U:0.625965     V:0.604855
Vertex 70:  X:24.803865     Y:51.12719     Z:19.665005     U:0.624019     V:0.598325
Vertex 71:  X:24.41909     Y:51.245682     Z:18.17416     U:0.622095     V:0.590871
Vertex 72:  X:24.090237     Y:51.557259     Z:16.582577     U:0.620451     V:0.582913
Vertex 73:  X:23.934536     Y:51.996593     Z:15.388545     U:0.619673     V:0.576943
Vertex 74:  X:23.920652     Y:52.522339     Z:14.547633     U:0.619603     V:0.572738
Vertex 75:  X:23.981388     Y:53.074173     Z:13.921809     U:0.619907     V:0.569609
Vertex 76:  X:24.049541     Y:53.591766     Z:13.372951     U:0.620248     V:0.566865
Vertex 77:  X:24.057919     Y:54.01479     Z:12.762996     U:0.62029     V:0.563815
Vertex 78:  X:23.939316     Y:54.282917     Z:11.953883     U:0.619697     V:0.559769
Vertex 79:  X:23.707005     Y:54.387287     Z:11.004237     U:0.618535     V:0.555021
Vertex 80:  X:23.422726     Y:54.361492     Z:10.073848     U:0.617114     V:0.550369
Vertex 81:  X:23.091991     Y:54.208897     Z:9.176448     U:0.61546     V:0.545882
Vertex 82:  X:22.720318     Y:53.932865     Z:8.325801     U:0.613602     V:0.541629
Vertex 83:  X:22.313219     Y:53.53677     Z:7.535548     U:0.611566     V:0.537678
Vertex 84:  X:21.876209     Y:53.023964     Z:6.819484     U:0.609381     V:0.534097
Vertex 85:  X:21.470898     Y:52.444096     Z:6.312739     U:0.607354     V:0.531564
Vertex 86:  X:21.123098     Y:51.835148     Z:6.045955     U:0.605615     V:0.53023
Vertex 87:  X:20.784639     Y:51.18301     Z:5.876246     U:0.603923     V:0.529381
Vertex 88:  X:20.407349     Y:50.47356     Z:5.660609     U:0.602037     V:0.528303
Vertex 89:  X:19.94305     Y:49.692692     Z:5.256099     U:0.599715     V:0.526281
Vertex 90:  X:19.343569     Y:48.82629     Z:4.519771     U:0.596718     V:0.522599
Vertex 91:  X:18.475313     Y:47.72472     Z:3.22195     U:0.592377     V:0.51611
Vertex 92:  X:17.701469     Y:46.839405     Z:1.919643     U:0.588507     V:0.509598
Vertex 93:  X:17.050335     Y:46.163219     Z:0.720058     U:0.585252     V:0.5036
Vertex 94:  X:16.550207     Y:45.689053     Z:-0.269535     U:0.582751     V:0.498652
Vertex 95:  X:16.229378     Y:45.409771     Z:-0.941929     U:0.581147     V:0.49529
Vertex 96:  X:16.116148     Y:45.31826     Z:-1.189884     U:0.580581     V:0.494051
Vertex 97:  X:16.204777     Y:45.338711     Z:-0.918553     U:0.581024     V:0.495407
Vertex 98:  X:16.440577     Y:45.369137     Z:-0.160466     U:0.582203     V:0.499198
Vertex 99:  X:16.778419     Y:45.363129     Z:1.000545     U:0.583892     V:0.505003
Vertex 100:  X:17.173176     Y:45.2743     Z:2.480648     U:0.585866     V:0.512403
Vertex 101:  X:17.57972     Y:45.056244     Z:4.19598     U:0.587899     V:0.52098
Vertex 102:  X:17.952919     Y:44.662563     Z:6.06271     U:0.589765     V:0.530314
Vertex 103:  X:18.125292     Y:44.24464     Z:7.281277     U:0.590626     V:0.536406
Vertex 104:  X:18.17226     Y:43.763897     Z:8.167049     U:0.590861     V:0.540835
Vertex 105:  X:18.152355     Y:43.268402     Z:8.847073     U:0.590762     V:0.544235
Vertex 106:  X:18.124102     Y:42.806225     Z:9.44833     U:0.590621     V:0.547242
Vertex 107:  X:18.146025     Y:42.425442     Z:10.097836     U:0.59073     V:0.550489
Vertex 108:  X:18.276653     Y:42.174114     Z:10.922604     U:0.591383     V:0.554613
Vertex 109:  X:18.508965     Y:42.069748     Z:11.87225     U:0.592545     V:0.559361
Vertex 110:  X:18.793245     Y:42.095543     Z:12.802639     U:0.593966     V:0.564013
Vertex 111:  X:19.123978     Y:42.248138     Z:13.700008     U:0.59562     V:0.5685
Vertex 112:  X:19.495651     Y:42.524166     Z:14.550686     U:0.597478     V:0.572753
Vertex 113:  X:19.90275     Y:42.920265     Z:15.340908     U:0.599514     V:0.576705
Vertex 114:  X:20.33976     Y:43.433071     Z:16.056973     U:0.601699     V:0.580285
Vertex 115:  X:20.749197     Y:44.019485     Z:16.567928     U:0.603746     V:0.58284

                                     Page 2



Vertex 116:  X:21.108229     Y:44.64888     Z:16.842129     U:0.605541     V:0.584211
Vertex 117:  X:21.463329     Y:45.33659     Z:17.014919     U:0.607317     V:0.585075
Vertex 118:  X:21.860966     Y:46.097946     Z:17.221554     U:0.609305     V:0.586108
Vertex 119:  X:22.347609     Y:46.948288     Z:17.597408     U:0.611738     V:0.587987
Vertex 120:  X:-32.948528     Y:39.469273     Z:32.517788     U:0.335257     V:0.662589
Vertex 121:  X:-33.36657     Y:40.591541     Z:34.177273     U:0.333167     V:0.670886
Vertex 122:  X:-33.624264     Y:41.510418     Z:35.769497     U:0.331879     V:0.678847
Vertex 123:  X:-33.759224     Y:42.225609     Z:37.189877     U:0.331204     V:0.685949
Vertex 124:  X:-33.809055     Y:42.73682     Z:38.333889     U:0.330955     V:0.691669
Vertex 125:  X:-33.811375     Y:43.043762     Z:39.096981     U:0.330943     V:0.695485
Vertex 126:  X:-33.803791     Y:43.146141     Z:39.374569     U:0.330981     V:0.696873
Vertex 127:  X:-33.86517     Y:43.089554     Z:39.063259     U:0.330674     V:0.695316
Vertex 128:  X:-34.058735     Y:42.962898     Z:38.211422     U:0.329706     V:0.691057
Vertex 129:  X:-34.398624     Y:42.830864     Z:36.942196     U:0.328007     V:0.684711
Vertex 130:  X:-34.898972     Y:42.758118     Z:35.378658     U:0.325505     V:0.676893
Vertex 131:  X:-35.573917     Y:42.809349     Z:33.643978     U:0.32213     V:0.66822
Vertex 132:  X:-36.437599     Y:43.049225     Z:31.861202     U:0.317812     V:0.659306
Vertex 133:  X:-37.244514     Y:43.434895     Z:30.600643     U:0.313777     V:0.653003
Vertex 134:  X:-37.98008     Y:43.922977     Z:29.793758     U:0.3101     V:0.648969
Vertex 135:  X:-38.651676     Y:44.446877     Z:29.253262     U:0.306742     V:0.646266
Vertex 136:  X:-39.26667     Y:44.939987     Z:28.791836     U:0.303667     V:0.643959
Vertex 137:  X:-39.832439     Y:45.335716     Z:28.222134     U:0.300838     V:0.641111
Vertex 138:  X:-40.356358     Y:45.567459     Z:27.356869     U:0.298218     V:0.636784
Vertex 139:  X:-40.808632     Y:45.628998     Z:26.262691     U:0.295957     V:0.631313
Vertex 140:  X:-41.152714     Y:45.561165     Z:25.142818     U:0.294236     V:0.625714
Vertex 141:  X:-41.385838     Y:45.367943     Z:24.014919     U:0.293071     V:0.620075
Vertex 142:  X:-41.50523     Y:45.053326     Z:22.896633     U:0.292474     V:0.614483
Vertex 143:  X:-41.508129     Y:44.621296     Z:21.805569     U:0.292459     V:0.609028
Vertex 144:  X:-41.391766     Y:44.07584     Z:20.759365     U:0.293041     V:0.603797
Vertex 145:  X:-41.141644     Y:43.472736     Z:19.937832     U:0.294292     V:0.599689
Vertex 146:  X:-40.775135     Y:42.851376     Z:19.391842     U:0.296124     V:0.596959
Vertex 147:  X:-40.337254     Y:42.191174     Z:18.945522     U:0.298314     V:0.594728
Vertex 148:  X:-39.87302     Y:41.471561     Z:18.42297     U:0.300635     V:0.592115
Vertex 149:  X:-39.42746     Y:40.671951     Z:17.648342     U:0.302863     V:0.588242
Vertex 150:  X:-39.045589     Y:39.77177     Z:16.445766     U:0.304772     V:0.582229
Vertex 151:  X:-38.701565     Y:38.610916     Z:14.485226     U:0.306492     V:0.572426
Vertex 152:  X:-38.526524     Y:37.666245     Z:12.600185     U:0.307367     V:0.563001
Vertex 153:  X:-38.473003     Y:36.935474     Z:10.915951     U:0.307635     V:0.55458
Vertex 154:  X:-38.493538     Y:36.416321     Z:9.557767     U:0.307532     V:0.547789
Vertex 155:  X:-38.540665     Y:36.106503     Z:8.650998     U:0.307297     V:0.543255
Vertex 156:  X:-38.566921     Y:36.003738     Z:8.320889     U:0.307165     V:0.541605
Vertex 157:  X:-38.47657     Y:36.036457     Z:8.65231     U:0.307617     V:0.543262
Vertex 158:  X:-38.203476     Y:36.101139     Z:9.568326     U:0.308983     V:0.547842
Vertex 159:  X:-37.744564     Y:36.147572     Z:10.951505     U:0.311277     V:0.554758
Vertex 160:  X:-37.096756     Y:36.125538     Z:12.684506     U:0.314516     V:0.563423
Vertex 161:  X:-36.256981     Y:35.984829     Z:14.649869     U:0.318715     V:0.573249
Vertex 162:  X:-35.22216     Y:35.675228     Z:16.730251     U:0.323889     V:0.583651
Vertex 163:  X:-34.422207     Y:35.312096     Z:18.028072     U:0.327889     V:0.59014
Vertex 164:  X:-33.70388     Y:34.871071     Z:18.905331     U:0.331481     V:0.594527
Vertex 165:  X:-33.054653     Y:34.405991     Z:19.531551     U:0.334727     V:0.597658
Vertex 166:  X:-32.462006     Y:33.970695     Z:20.07626     U:0.33769     V:0.600381
Vertex 167:  X:-31.913422     Y:33.619019     Z:20.70895     U:0.340433     V:0.603545
Vertex 168:  X:-31.396374     Y:33.404793     Z:21.599148     U:0.343018     V:0.607996
Vertex 169:  X:-30.944099     Y:33.343258     Z:22.693356     U:0.34528     V:0.613467
Vertex 170:  X:-30.600018     Y:33.411091     Z:23.813198     U:0.347     V:0.619066
Vertex 171:  X:-30.366896     Y:33.604309     Z:24.941097     U:0.348166     V:0.624706
Vertex 172:  X:-30.247501     Y:33.91893     Z:26.059414     U:0.348762     V:0.630297
Vertex 173:  X:-30.244604     Y:34.35096     Z:27.150478     U:0.348777     V:0.635752
Vertex 174:  X:-30.360968     Y:34.896412     Z:28.196682     U:0.348195     V:0.640983
Vertex 175:  X:-30.614513     Y:35.506256     Z:29.025631     U:0.346927     V:0.645128
Vertex 176:  X:-30.993921     Y:36.148415     Z:29.588131     U:0.34503     V:0.647941

                                     Page 3



Vertex 177:  X:-31.458113     Y:36.844341     Z:30.051418     U:0.342709     V:0.650257
Vertex 178:  X:-31.966     Y:37.61549     Z:30.582668     U:0.34017     V:0.652913
Vertex 179:  X:-32.476498     Y:38.483315     Z:31.349056     U:0.337618     V:0.656745
Vertex 180:  X:-47.021244     Y:-13.066426     Z:45.79274     U:0.264894     V:0.728964
Vertex 181:  X:-47.796127     Y:-12.720958     Z:47.925812     U:0.261019     V:0.739629
Vertex 182:  X:-48.316795     Y:-12.334683     Z:49.904602     U:0.258416     V:0.749523
Vertex 183:  X:-48.633789     Y:-11.953814     Z:51.624924     U:0.256831     V:0.758125
Vertex 184:  X:-48.797642     Y:-11.624555     Z:52.982666     U:0.256012     V:0.764913
Vertex 185:  X:-48.858894     Y:-11.393114     Z:53.873688     U:0.255706     V:0.769368
Vertex 186:  X:-48.86808     Y:-11.305699     Z:54.193848     U:0.25566     V:0.770969
Vertex 187:  X:-48.93993     Y:-11.423938     Z:53.859833     U:0.2553     V:0.769299
Vertex 188:  X:-49.176323     Y:-11.757267     Z:52.957962     U:0.254118     V:0.76479
Vertex 189:  X:-49.608524     Y:-12.273604     Z:51.638519     U:0.251957     V:0.758193
Vertex 190:  X:-50.267799     Y:-12.940871     Z:50.051788     U:0.248661     V:0.750259
Vertex 191:  X:-51.185421     Y:-13.726982     Z:48.348007     U:0.244073     V:0.74174
Vertex 192:  X:-52.392647     Y:-14.59986     Z:46.67746     U:0.238037     V:0.733387
Vertex 193:  X:-53.551128     Y:-15.292058     Z:45.58905     U:0.232244     V:0.727945
Vertex 194:  X:-54.63303     Y:-15.818855     Z:44.995987     U:0.226835     V:0.72498
Vertex 195:  X:-55.635662     Y:-16.240101     Z:44.683319     U:0.221822     V:0.723417
Vertex 196:  X:-56.556328     Y:-16.615644     Z:44.436096     U:0.217218     V:0.72218
Vertex 197:  X:-57.39233     Y:-17.005331     Z:44.039337     U:0.213038     V:0.720197
Vertex 198:  X:-58.140976     Y:-17.469011     Z:43.278076     U:0.209295     V:0.71639
Vertex 199:  X:-58.761017     Y:-17.97501     Z:42.215942     U:0.206195     V:0.71108
Vertex 200:  X:-59.211021     Y:-18.447472     Z:41.072693     U:0.203945     V:0.705363
Vertex 201:  X:-59.488018     Y:-18.879971     Z:39.867584     U:0.20256     V:0.699338
Vertex 202:  X:-59.589035     Y:-19.266079     Z:38.619873     U:0.202055     V:0.693099
Vertex 203:  X:-59.511112     Y:-19.599375     Z:37.348816     U:0.202444     V:0.686744
Vertex 204:  X:-59.251278     Y:-19.873425     Z:36.073669     U:0.203744     V:0.680368
Vertex 205:  X:-58.800602     Y:-20.027945     Z:34.997284     U:0.205997     V:0.674986
Vertex 206:  X:-58.189903     Y:-20.054096     Z:34.187164     U:0.20905     V:0.670936
Vertex 207:  X:-57.475842     Y:-20.022629     Z:33.459503     U:0.212621     V:0.667298
Vertex 208:  X:-56.715084     Y:-20.004295     Z:32.630493     U:0.216425     V:0.663152
Vertex 209:  X:-55.964291     Y:-20.069843     Z:31.516329     U:0.220179     V:0.657582
Vertex 210:  X:-55.280125     Y:-20.290026     Z:29.933229     U:0.223599     V:0.649666
Vertex 211:  X:-54.5975     Y:-20.755442     Z:27.484102     U:0.227013     V:0.63742
Vertex 212:  X:-54.183128     Y:-21.262459     Z:25.202913     U:0.229084     V:0.626015
Vertex 213:  X:-53.972733     Y:-21.754787     Z:23.213411     U:0.230136     V:0.616067
Vertex 214:  X:-53.902031     Y:-22.17614     Z:21.639193     U:0.23049     V:0.608196
Vertex 215:  X:-53.906746     Y:-22.47023     Z:20.603975     U:0.230466     V:0.60302
Vertex 216:  X:-53.922604     Y:-22.580769     Z:20.231417     U:0.230387     V:0.601157
Vertex 217:  X:-53.807266     Y:-22.445333     Z:20.575197     U:0.230964     V:0.602876
Vertex 218:  X:-53.45216     Y:-22.062069     Z:21.514284     U:0.232739     V:0.607571
Vertex 219:  X:-52.843636     Y:-21.465546     Z:22.910311     U:0.235782     V:0.614552
Vertex 220:  X:-51.968048     Y:-20.690329     Z:24.62491     U:0.24016     V:0.623125
Vertex 221:  X:-50.811756     Y:-19.770987     Z:26.519747     U:0.245941     V:0.632599
Vertex 222:  X:-49.361111     Y:-18.742083     Z:28.456423     U:0.253194     V:0.642282
Vertex 223:  X:-48.216267     Y:-18.041201     Z:29.591616     U:0.258919     V:0.647958
Vertex 224:  X:-47.16647     Y:-17.499561     Z:30.274904     U:0.264168     V:0.651375
Vertex 225:  X:-46.205063     Y:-17.060768     Z:30.698092     U:0.268975     V:0.653491
Vertex 226:  X:-45.325413     Y:-16.668421     Z:31.053011     U:0.273373     V:0.655265
Vertex 227:  X:-44.520866     Y:-16.266121     Z:31.531374     U:0.277396     V:0.657657
Vertex 228:  X:-43.784779     Y:-15.797472     Z:32.324982     U:0.281076     V:0.661625
Vertex 229:  X:-43.164738     Y:-15.291472     Z:33.387115     U:0.284176     V:0.666936
Vertex 230:  X:-42.714737     Y:-14.819011     Z:34.530365     U:0.286426     V:0.672652
Vertex 231:  X:-42.43774     Y:-14.386511     Z:35.735474     U:0.287811     V:0.678677
Vertex 232:  X:-42.336723     Y:-14.000402     Z:36.983185     U:0.288316     V:0.684916
Vertex 233:  X:-42.414646     Y:-13.667109     Z:38.254242     U:0.287927     V:0.691271
Vertex 234:  X:-42.67448     Y:-13.393057     Z:39.529388     U:0.286628     V:0.697647
Vertex 235:  X:-43.131039     Y:-13.237582     Z:40.616058     U:0.284345     V:0.70308
Vertex 236:  X:-43.763027     Y:-13.211329     Z:41.451538     U:0.281185     V:0.707258
Vertex 237:  X:-44.519245     Y:-13.247692     Z:42.211426     U:0.277404     V:0.711057

                                     Page 4



Vertex 238:  X:-45.348488     Y:-13.280066     Z:43.071198     U:0.273258     V:0.715356
Vertex 239:  X:-46.199554     Y:-13.241845     Z:44.206467     U:0.269002     V:0.721032
Vertex 240:  X:-6.82507     Y:-45.186893     Z:58.19759     U:0.465875     V:0.790988
Vertex 241:  X:-7.475832     Y:-45.069378     Z:60.655064     U:0.462621     V:0.803275
Vertex 242:  X:-8.040758     Y:-44.741795     Z:62.869175     U:0.459796     V:0.814346
Vertex 243:  X:-8.505361     Y:-44.30735     Z:64.749161     U:0.457473     V:0.823746
Vertex 244:  X:-8.855155     Y:-43.869255     Z:66.204346     U:0.455724     V:0.831022
Vertex 245:  X:-9.075655     Y:-43.530708     Z:67.143982     U:0.454622     V:0.83572
Vertex 246:  X:-9.152374     Y:-43.394924     Z:67.477356     U:0.454238     V:0.837387
Vertex 247:  X:-9.088262     Y:-43.626408     Z:67.156494     U:0.454559     V:0.835783
Vertex 248:  X:-8.923447     Y:-44.298191     Z:66.30423     U:0.455383     V:0.831521
Vertex 249:  X:-8.699211     Y:-45.376266     Z:65.085945     U:0.456504     V:0.82543
Vertex 250:  X:-8.456838     Y:-46.826633     Z:63.667011     U:0.457716     V:0.818335
Vertex 251:  X:-8.23761     Y:-48.615292     Z:62.212879     U:0.458812     V:0.811064
Vertex 252:  X:-8.082808     Y:-50.708233     Z:60.88892     U:0.459586     V:0.804445
Vertex 253:  X:-8.054706     Y:-52.482086     Z:60.149464     U:0.459726     V:0.800747
Vertex 254:  X:-8.127547     Y:-53.945709     Z:59.895756     U:0.459362     V:0.799479
Vertex 255:  X:-8.250502     Y:-55.194099     Z:59.905125     U:0.458748     V:0.799526
Vertex 256:  X:-8.372734     Y:-56.322247     Z:59.954868     U:0.458136     V:0.799774
Vertex 257:  X:-8.443412     Y:-57.42519     Z:59.822285     U:0.457783     V:0.799111
Vertex 258:  X:-8.411703     Y:-58.5979     Z:59.284687     U:0.457941     V:0.796423
Vertex 259:  X:-8.284425     Y:-59.765888     Z:58.394077     U:0.458578     V:0.79197
Vertex 260:  X:-8.104903     Y:-60.783298     Z:57.363468     U:0.459475     V:0.786817
Vertex 261:  X:-7.877064     Y:-61.638073     Z:56.211735     U:0.460615     V:0.781059
Vertex 262:  X:-7.604832     Y:-62.318169     Z:54.957798     U:0.461976     V:0.774789
Vertex 263:  X:-7.292134     Y:-62.811535     Z:53.620518     U:0.463539     V:0.768103
Vertex 264:  X:-6.942894     Y:-63.106121     Z:52.218784     U:0.465286     V:0.761094
Vertex 265:  X:-6.602841     Y:-63.099617     Z:50.958958     U:0.466986     V:0.754795
Vertex 266:  X:-6.293797     Y:-62.795258     Z:49.920872     U:0.468531     V:0.749604
Vertex 267:  X:-5.983831     Y:-62.33931     Z:48.933643     U:0.470081     V:0.744668
Vertex 268:  X:-5.641014     Y:-61.878044     Z:47.826389     U:0.471795     V:0.739132
Vertex 269:  X:-5.233415     Y:-61.557732     Z:46.428211     U:0.473833     V:0.732141
Vertex 270:  X:-4.729103     Y:-61.524643     Z:44.568241     U:0.476354     V:0.722841
Vertex 271:  X:-4.022421     Y:-61.887978     Z:41.815189     U:0.479888     V:0.709076
Vertex 272:  X:-3.40752     Y:-62.470627     Z:39.324253     U:0.482962     V:0.696621
Vertex 273:  X:-2.900771     Y:-63.145336     Z:37.201817     U:0.485496     V:0.686009
Vertex 274:  X:-2.518542     Y:-63.784836     Z:35.554142     U:0.487407     V:0.677771
Vertex 275:  X:-2.277201     Y:-64.261864     Z:34.487553     U:0.488614     V:0.672438
Vertex 276:  X:-2.193116     Y:-64.44915     Z:34.108402     U:0.489034     V:0.670542
Vertex 277:  X:-2.251007     Y:-64.165253     Z:34.424931     U:0.488745     V:0.672125
Vertex 278:  X:-2.401312     Y:-63.345566     Z:35.276279     U:0.487993     V:0.676381
Vertex 279:  X:-2.608981     Y:-62.038101     Z:36.515232     U:0.486955     V:0.682576
Vertex 280:  X:-2.838966     Y:-60.290871     Z:37.99448     U:0.485805     V:0.689972
Vertex 281:  X:-3.056217     Y:-58.151886     Z:39.566715     U:0.484719     V:0.697834
Vertex 282:  X:-3.225685     Y:-55.669159     Z:41.08469     U:0.483872     V:0.705423
Vertex 283:  X:-3.267398     Y:-53.889034     Z:41.876896     U:0.483663     V:0.709384
Vertex 284:  X:-3.221955     Y:-52.419693     Z:42.234348     U:0.48389     V:0.711172
Vertex 285:  X:-3.132935     Y:-51.166397     Z:42.352665     U:0.484335     V:0.711763
Vertex 286:  X:-3.04392     Y:-50.034405     Z:42.427586     U:0.48478     V:0.712138
Vertex 287:  X:-2.998491     Y:-48.928978     Z:42.654789     U:0.485008     V:0.713274
Vertex 288:  X:-3.040228     Y:-47.755379     Z:43.229923     U:0.484799     V:0.71615
Vertex 289:  X:-3.167506     Y:-46.587391     Z:44.120548     U:0.484162     V:0.720603
Vertex 290:  X:-3.347027     Y:-45.569984     Z:45.151157     U:0.483265     V:0.725756
Vertex 291:  X:-3.574867     Y:-44.715206     Z:46.302876     U:0.482126     V:0.731514
Vertex 292:  X:-3.847098     Y:-44.03511     Z:47.556812     U:0.480765     V:0.737784
Vertex 293:  X:-4.159797     Y:-43.541744     Z:48.894093     U:0.479201     V:0.74447
Vertex 294:  X:-4.509036     Y:-43.247158     Z:50.295826     U:0.477455     V:0.751479
Vertex 295:  X:-4.852649     Y:-43.255459     Z:51.568226     U:0.475737     V:0.757841
Vertex 296:  X:-5.171796     Y:-43.571739     Z:52.639545     U:0.474141     V:0.763198
