Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Vertex 31:  X:48.293324     Y:53.085262     Z:134.129013     U:0.017021     V:0.652929
Vertex 32:  X:50.692596     Y:48.29187     Z:133.905762     U:0.022329     V:0.647195
Vertex 33:  X:56.04792     Y:47.970825     Z:133.890808     U:0.027859     V:0.651096
Vertex 34:  X:59.003956     Y:52.443062     Z:134.099091     U:0.028112     V:0.660607
Vertex 35:  X:56.604683     Y:57.236458     Z:134.322372     U:0.022857     V:0.666249
Vertex 36:  X:51.249355     Y:56.8241     Z:161.298126     U:0.014789     V:0.638064
Vertex 37:  X:48.293316     Y:52.347099     Z:161.262955     U:0.014543     V:0.629328
Vertex 38:  X:50.692593     Y:47.548668     Z:161.225266     U:0.018953     V:0.624186
Vertex 39:  X:56.047916     Y:47.227226     Z:161.222733     U:0.023576     V:0.627841
Vertex 40:  X:59.003956     Y:51.70422     Z:161.257919     U:0.023817     V:0.636547
Vertex 41:  X:56.604679     Y:56.502628     Z:161.295593     U:0.019439     V:0.641632
Vertex 42:  X:51.249352     Y:57.133968     Z:188.26712     U:0.012547     V:0.620763
Vertex 43:  X:48.293316     Y:52.658993     Z:188.405136     U:0.012324     V:0.612832
Vertex 44:  X:50.692589     Y:47.862698     Z:188.55307     U:0.016093     V:0.608227
Vertex 45:  X:56.047913     Y:47.541378     Z:188.562988     U:0.020064     V:0.611585
Vertex 46:  X:59.003952     Y:52.016388     Z:188.424957     U:0.020291     V:0.619486
Vertex 47:  X:56.604675     Y:56.812679     Z:188.277023     U:0.016543     V:0.62406
Vertex 48:  X:51.249348     Y:58.486752     Z:215.203934     U:0.010473     V:0.608447
Vertex 49:  X:48.293312     Y:54.020435     Z:215.514954     U:0.010267     V:0.60125
Vertex 50:  X:50.692585     Y:49.233452     Z:215.848297     U:0.013556     V:0.59711
Vertex 51:  X:56.047909     Y:48.912773     Z:215.870621     U:0.017038     V:0.60018
Vertex 52:  X:59.003944     Y:53.379074     Z:215.559616     U:0.017252     V:0.607348
Vertex 53:  X:56.604671     Y:58.166065     Z:215.226273     U:0.013977     V:0.611476
Vertex 54:  X:51.249344     Y:60.880363     Z:242.068298     U:0.008512     V:0.599705

                                     Page 1



Vertex 55:  X:48.293308     Y:56.42944     Z:242.551834     U:0.00832     V:0.593153
Vertex 56:  X:50.692581     Y:51.658916     Z:243.070084     U:0.011238     V:0.58941
Vertex 57:  X:56.047901     Y:51.33934     Z:243.104797     U:0.014337     V:0.59222
Vertex 58:  X:59.003944     Y:55.790295     Z:242.621277     U:0.014539     V:0.598746
Vertex 59:  X:56.604668     Y:60.560841     Z:242.103027     U:0.011632     V:0.602489
Vertex 60:  X:51.24934     Y:64.311325     Z:268.819946     U:0.006631     V:0.593588
Vertex 61:  X:48.293301     Y:59.882408     Z:269.475311     U:0.006451     V:0.587595
Vertex 62:  X:50.692577     Y:55.135513     Z:270.177673     U:0.009071     V:0.584192
Vertex 63:  X:56.047901     Y:54.81752     Z:270.224731     U:0.011864     V:0.586774
Vertex 64:  X:59.003941     Y:59.246418     Z:269.569397     U:0.012057     V:0.592742
Vertex 65:  X:56.604664     Y:63.993328     Z:268.867004     U:0.009444     V:0.596153
Vertex 66:  X:51.249336     Y:68.774384     Z:295.418915     U:0.004808     V:0.589441
Vertex 67:  X:48.293297     Y:64.374123     Z:296.245056     U:0.004637     V:0.583933
Vertex 68:  X:50.692574     Y:59.65794     Z:297.130524     U:0.007015     V:0.580821
Vertex 69:  X:56.047897     Y:59.342018     Z:297.189789     U:0.009559     V:0.583204
Vertex 70:  X:59.003937     Y:63.742252     Z:296.363678     U:0.009742     V:0.588689
Vertex 71:  X:56.60466     Y:68.458458     Z:295.478241     U:0.00737     V:0.591814
Vertex 72:  X:51.249332     Y:74.262917     Z:321.825348     U:0.003028     V:0.586805
Vertex 73:  X:48.293293     Y:69.897942     Z:322.821075     U:0.002865     V:0.581718
Vertex 74:  X:50.69257     Y:65.219536     Z:323.888245     U:0.005042     V:0.578857
Vertex 75:  X:56.047894     Y:64.906113     Z:323.959747     U:0.007378     V:0.581068
Vertex 76:  X:59.003933     Y:69.271103     Z:322.96405     U:0.007554     V:0.586134
Vertex 77:  X:56.604656     Y:73.949501     Z:321.896851     U:0.005381     V:0.58901
Vertex 78:  X:51.249329     Y:80.768677     Z:347.999725     U:0.00128     V:0.585349
Vertex 79:  X:48.293289     Y:76.445488     Z:349.163544     U:0.001124     V:0.580629
Vertex 80:  X:50.692566     Y:71.811859     Z:350.410889     U:0.003132     V:0.577988
Vertex 81:  X:56.04789     Y:71.501442     Z:350.494446     U:0.005292     V:0.580049
Vertex 82:  X:59.003929     Y:75.824692     Z:349.330627     U:0.005461     V:0.584749
Vertex 83:  X:56.604652     Y:80.458275     Z:348.083282     U:0.003457     V:0.587408
Vertex 84:  X:51.249325     Y:88.282021     Z:373.902863     U:0.999558     V:0.58483
Vertex 85:  X:48.293285     Y:84.006989     Z:375.233002     U:0.999408     V:0.580433
Vertex 86:  X:50.692562     Y:79.42511     Z:376.658661     U:0.001271     V:0.577985
Vertex 87:  X:56.047886     Y:79.118202     Z:376.75415     U:0.003281     V:0.579915
Vertex 88:  X:59.003925     Y:83.393166     Z:375.424042     U:0.003444     V:0.584293
Vertex 89:  X:56.604649     Y:87.975067     Z:373.998383     U:0.001584     V:0.58676
Vertex 90:  X:51.249321     Y:96.791557     Z:399.496033     U:0.997855     V:0.585067
Vertex 91:  X:48.293285     Y:92.571274     Z:400.99054     U:0.99771     V:0.580955
Vertex 92:  X:50.692558     Y:88.047905     Z:402.592316     U:0.999448     V:0.578678
Vertex 93:  X:56.047878     Y:87.744888     Z:402.699615     U:0.001328     V:0.580492
Vertex 94:  X:59.003922     Y:91.965202     Z:401.205139     U:0.001486     V:0.584586
Vertex 95:  X:56.604645     Y:96.488548     Z:399.603333     U:0.99975     V:0.586883
Vertex 96:  X:53.648605     Y:92.268234     Z:401.097839     U:0.999599     V:0.58278
Vertex 97:  X:53.648663     Y:72.121178     Z:-0.075966     U:0.251303     V:0.967078
Vertex 98:  X:-47.584919     Y:166.849533     Z:0.800462     U:0.75101     V:0.740904
Vertex 99:  X:-42.903004     Y:166.787918     Z:5.482779     U:0.757143     V:0.749039
Vertex 100:  X:-38.221096     Y:166.726303     Z:0.80047     U:0.751079     V:0.757605
Vertex 101:  X:-42.903     Y:166.787933     Z:-3.88181     U:0.744941     V:0.749118
Vertex 102:  X:-40.35677     Y:127.835289     Z:0.800472     U:0.751274     V:0.731999
Vertex 103:  X:-36.007671     Y:129.570099     Z:5.482786     U:0.758973     V:0.742806
Vertex 104:  X:-31.658573     Y:131.304855     Z:0.800464     U:0.751351     V:0.754025
Vertex 105:  X:-36.007671     Y:129.570084     Z:-3.881809     U:0.743644     V:0.742932
Vertex 106:  X:-18.748741     Y:94.557007     Z:0.800468     U:0.751978     V:0.767022
Vertex 107:  X:-15.394569     Y:97.824051     Z:5.482776     U:0.763772     V:0.779069
Vertex 108:  X:-12.040397     Y:101.09111     Z:0.800464     U:0.752055     V:0.791593
Vertex 109:  X:-15.394568     Y:97.824059     Z:-3.881814     U:0.740238     V:0.779361
Vertex 110:  X:13.949564     Y:72.080841     Z:0.800473     U:0.755129     V:0.890137
Vertex 111:  X:15.798165     Y:76.382813     Z:5.482781     U:0.783788     V:0.892013
Vertex 112:  X:17.646776     Y:80.684753     Z:0.800475     U:0.75489     V:0.897835
Vertex 113:  X:15.798167     Y:76.382813     Z:-3.88181     U:0.725898     V:0.893126
Vertex 114:  X:52.760113     Y:63.82869     Z:0.800469     U:0.240023     V:0.950693
Vertex 115:  X:52.82172     Y:68.510605     Z:5.482782     U:0.172867     V:0.956651

                                     Page 2



Vertex 116:  X:52.88332     Y:73.19252     Z:0.800473     U:0.234274     V:0.971359
Vertex 117:  X:52.82172     Y:68.510612     Z:-3.881807     U:0.30679     V:0.959037
Vertex 118:  X:91.774345     Y:71.05687     Z:0.800479     U:0.24701     V:0.880357
Vertex 119:  X:90.039581     Y:75.405975     Z:5.48279     U:0.227707     V:0.891595
Vertex 120:  X:88.304787     Y:79.755081     Z:0.800478     U:0.246379     V:0.904457
Vertex 121:  X:90.039581     Y:75.405975     Z:-3.881802     U:0.265835     V:0.892084
Vertex 122:  X:125.052689     Y:92.664948     Z:0.800481     U:0.247883     V:0.873642
Vertex 123:  X:121.785614     Y:96.019104     Z:5.482802     U:0.23437     V:0.882661
Vertex 124:  X:118.518547     Y:99.373268     Z:0.800487     U:0.247508     V:0.89275
Vertex 125:  X:121.785599     Y:96.019104     Z:-3.881789     U:0.261084     V:0.882918
Vertex 126:  X:147.528809     Y:125.36322     Z:0.800494     U:0.247971     V:0.894853
Vertex 127:  X:143.226837     Y:127.211823     Z:5.482799     U:0.235037     V:0.901423
Vertex 128:  X:138.924942     Y:129.060425     Z:0.800498     U:0.247619     V:0.908938
Vertex 129:  X:143.226883     Y:127.21183     Z:-3.881774     U:0.260609     V:0.901627
Vertex 130:  X:155.78096     Y:164.173782     Z:0.800491     U:0.247455     V:0.928998
Vertex 131:  X:151.099045     Y:164.235382     Z:5.482811     U:0.23112     V:0.933458
Vertex 132:  X:146.417114     Y:164.296997     Z:0.800494     U:0.246963     V:0.938945
Vertex 133:  X:151.099014     Y:164.235382     Z:-3.881782     U:0.263398     V:0.933684
Vertex 134:  X:148.552734     Y:203.188019     Z:0.800495     U:0.244675     V:0.969693
Vertex 135:  X:144.203644     Y:201.453232     Z:5.482809     U:0.20947     V:0.972007
Vertex 136:  X:139.854553     Y:199.718475     Z:0.800494     U:0.243008     V:0.976181
Vertex 137:  X:144.203644     Y:201.453232     Z:-3.881782     U:0.279006     V:0.972451
Vertex 138:  X:126.944664     Y:236.466278     Z:0.800491     U:0.760909     V:0.986134
Vertex 139:  X:123.5905     Y:233.19928     Z:5.482817     U:0.814075     V:0.983119
Vertex 140:  X:120.236328     Y:229.93222     Z:0.800492     U:0.759032     V:0.982679
Vertex 141:  X:123.5905     Y:233.19928     Z:-3.881774     U:0.703393     V:0.983777
Vertex 142:  X:94.246323     Y:258.942413     Z:0.800498     U:0.752486     V:0.940444
Vertex 143:  X:92.397728     Y:254.640488     Z:5.482805     U:0.767164     V:0.939797
Vertex 144:  X:90.549118     Y:250.338547     Z:0.800503     U:0.752546     V:0.939807
Vertex 145:  X:92.397728     Y:254.640488     Z:-3.881786     U:0.737825     V:0.939967
Vertex 146:  X:55.435776     Y:267.194489     Z:0.800497     U:0.751434     V:0.894454
Vertex 147:  X:55.374176     Y:262.512604     Z:5.4828     U:0.760075     V:0.89532
Vertex 148:  X:55.31258     Y:257.830688     Z:0.800484     U:0.751514     V:0.896604
Vertex 149:  X:55.37418     Y:262.512604     Z:-3.881775     U:0.742862     V:0.895417
Vertex 150:  X:16.421553     Y:259.966278     Z:0.800479     U:0.751073     V:0.849418
Vertex 151:  X:18.156338     Y:255.617203     Z:5.4828     U:0.757584     V:0.851767
Vertex 152:  X:19.891121     Y:251.268112     Z:0.80049     U:0.751145     V:0.854483
Vertex 153:  X:18.15634     Y:255.617249     Z:-3.881783     U:0.744628     V:0.851839
Vertex 154:  X:-16.856768     Y:238.358185     Z:0.800475     U:0.750935     V:0.806864
Vertex 155:  X:-13.589708     Y:235.004028     Z:5.482792     U:0.756621     V:0.810826
Vertex 156:  X:-10.322638     Y:231.649841     Z:0.800479     U:0.751001     V:0.815163
Vertex 157:  X:-13.589707     Y:235.004074     Z:-3.881791     U:0.745311     V:0.81089
Vertex 158:  X:-39.332855     Y:205.659851     Z:0.800476     U:0.750917     V:0.769187
Vertex 159:  X:-35.030903     Y:203.81131     Z:5.482792     U:0.756497     V:0.775028
Vertex 160:  X:-30.728937     Y:201.962677     Z:0.800481     U:0.750983     V:0.781275
Vertex 161:  X:-35.030899     Y:203.811264     Z:-3.881808     U:0.745399     V:0.775093
Vertex 162:  X:58.784962     Y:257.317719     Z:1.064608     U:0.752094     V:0.900824
Vertex 163:  X:61.740997     Y:261.666534     Z:0.000458     U:0.750001     V:0.903098
Vertex 164:  X:59.341717     Y:266.327606     Z:-1.140099     U:0.747866     V:0.899116
Vertex 165:  X:53.986397     Y:266.639801     Z:-1.216494     U:0.747844     V:0.89292
Vertex 166:  X:51.030361     Y:262.290985     Z:-0.152359     U:0.749731     V:0.890505
Vertex 167:  X:53.429638     Y:257.629913     Z:0.988198     U:0.751836     V:0.894425
Vertex 168:  X:58.784954     Y:263.220367     Z:27.381563     U:0.800195     V:0.894422
Vertex 169:  X:61.740993     Y:267.607086     Z:26.486418     U:0.79882     V:0.897017
Vertex 170:  X:59.341713     Y:272.308746     Z:25.527004     U:0.794892     V:0.893728
Vertex 171:  X:53.986393     Y:272.623688     Z:25.462734     U:0.792598     V:0.887884
Vertex 172:  X:51.030354     Y:268.236969     Z:26.357878     U:0.793887     V:0.885193
Vertex 173:  X:53.42963     Y:263.535309     Z:27.317297     U:0.797555     V:0.888441
Vertex 174:  X:58.78495     Y:268.100677     Z:53.907135     U:0.838768     V:0.881368
Vertex 175:  X:61.74099     Y:272.518707     Z:53.182331     U:0.838038     V:0.884181
Vertex 176:  X:59.341709     Y:277.253998     Z:52.405487     U:0.833452     V:0.881741

                                     Page 3



Vertex 177:  X:53.986389     Y:277.571198     Z:52.353458     U:0.829896     V:0.876495
Vertex 178:  X:51.03035     Y:273.153168     Z:53.078243     U:0.830621     V:0.873611
Vertex 179:  X:53.429626     Y:268.417877     Z:53.855091     U:0.83491     V:0.876043
Vertex 180:  X:58.784946     Y:271.951385     Z:80.601624     U:0.867677     V:0.864503
Vertex 181:  X:61.740986     Y:276.394135     Z:80.048241     U:0.867375     V:0.867448
Vertex 182:  X:59.341705     Y:281.155914     Z:79.455132     U:0.862859     V:0.865779
Vertex 183:  X:53.986385     Y:281.474884     Z:79.415398     U:0.858889     V:0.861155
Vertex 184:  X:51.030346     Y:277.032135     Z:79.968765     U:0.859213     V:0.858155
Vertex 185:  X:53.429623     Y:272.270355     Z:80.56189     U:0.863487     V:0.859833
Vertex 186:  X:58.784943     Y:274.766693     Z:107.425072     U:0.889167     V:0.845879
Vertex 187:  X:61.740982     Y:279.22757     Z:107.043945     U:0.889118     V:0.848897
Vertex 188:  X:59.341702     Y:284.008667     Z:106.635452     U:0.884957     V:0.84785
Vertex 189:  X:53.986382     Y:284.328979     Z:106.608093     U:0.881022     V:0.84377
Vertex 190:  X:51.030342     Y:279.868103     Z:106.98922     U:0.881095     V:0.840708
Vertex 191:  X:53.429619     Y:275.086945     Z:107.397697     U:0.88508     V:0.841768
Vertex 192:  X:58.784939     Y:276.542389     Z:134.337326     U:0.905461     V:0.82672
Vertex 193:  X:61.740978     Y:281.014648     Z:134.129028     U:0.905556     V:0.829772
Vertex 194:  X:59.341698     Y:285.808044     Z:133.905777     U:0.901809     V:0.829202
Vertex 195:  X:53.986378     Y:286.129089     Z:133.890823     U:0.898093     V:0.82557
Vertex 196:  X:51.030338     Y:281.65686     Z:134.099106     U:0.898015     V:0.822486
Vertex 197:  X:53.429615     Y:276.863495     Z:134.322388     U:0.901637     V:0.823064
Vertex 198:  X:58.784935     Y:277.275818     Z:161.298141     U:0.918172     V:0.807704
Vertex 199:  X:61.740974     Y:281.752808     Z:161.26297     U:0.918347     V:0.810759
Vertex 200:  X:59.341694     Y:286.551208     Z:161.225281     U:0.91499     V:0.810551
Vertex 201:  X:53.986374     Y:286.872681     Z:161.222748     U:0.911547     V:0.807283
Vertex 202:  X:51.030334     Y:282.395691     Z:161.257935     U:0.911382     V:0.804203
Vertex 203:  X:53.429611     Y:277.59729     Z:161.295609     U:0.914649     V:0.804415
Vertex 204:  X:58.784931     Y:276.965942     Z:188.267136     U:0.92838     V:0.789188
Vertex 205:  X:61.740971     Y:281.440918     Z:188.405151     U:0.9286     V:0.792224
Vertex 206:  X:59.34169     Y:286.237183     Z:188.553085     U:0.925585     V:0.792288
Vertex 207:  X:53.98637     Y:286.558563     Z:188.563004     U:0.922414     V:0.789316
Vertex 208:  X:51.030331     Y:282.083496     Z:188.424973     U:0.922198     V:0.786263
Vertex 209:  X:53.429607     Y:277.287231     Z:188.277039     U:0.925148     V:0.786197
Vertex 210:  X:58.784927     Y:275.613159     Z:215.203949     U:0.936799     V:0.771348
Vertex 211:  X:61.740967     Y:280.079468     Z:215.514969     U:0.937044     V:0.774347
Vertex 212:  X:59.341686     Y:284.866455     Z:215.848312     U:0.934321     V:0.774614
Vertex 213:  X:53.986366     Y:285.187134     Z:215.870636     U:0.931401     V:0.771887
Vertex 214:  X:51.030327     Y:280.720825     Z:215.559631     U:0.931156     V:0.768876
Vertex 215:  X:53.429604     Y:275.933838     Z:215.226288     U:0.93383     V:0.768602
Vertex 216:  X:58.784924     Y:273.219543     Z:242.068314     U:0.943908     V:0.754255
Vertex 217:  X:61.740963     Y:277.670532     Z:242.551849     U:0.944166     V:0.757205
Vertex 218:  X:59.341682     Y:282.440979     Z:243.070099     U:0.941692     V:0.757622
Vertex 219:  X:53.986362     Y:282.760559     Z:243.104813     U:0.938997     V:0.7551
Vertex 220:  X:51.030323     Y:278.30957     Z:242.621292     U:0.938736     V:0.752143
Vertex 221:  X:53.4296     Y:273.539063     Z:242.103043     U:0.941173     V:0.751715
Vertex 222:  X:58.78492     Y:269.788574     Z:268.819977     U:0.950036     V:0.737924
Vertex 223:  X:61.740959     Y:274.217529     Z:269.475342     U:0.950299     V:0.740813
Vertex 224:  X:59.341679     Y:278.964355     Z:270.177704     U:0.948036     V:0.741341
Vertex 225:  X:53.986359     Y:279.282349     Z:270.224762     U:0.94554     V:0.738993
Vertex 226:  X:51.030319     Y:274.853455     Z:269.569427     U:0.945272     V:0.736099
Vertex 227:  X:53.429596     Y:270.106567     Z:268.867035     U:0.947505     V:0.735557
Vertex 228:  X:58.784916     Y:265.3255     Z:295.418945     U:0.955412     V:0.722333
Vertex 229:  X:61.740955     Y:269.725769     Z:296.245087     U:0.955676     V:0.725156
Vertex 230:  X:59.341675     Y:274.441956     Z:297.130554     U:0.953595     V:0.725764
Vertex 231:  X:53.986355     Y:274.757874     Z:297.189819     U:0.951273     V:0.723565
Vertex 232:  X:51.030315     Y:270.357605     Z:296.363708     U:0.951002     V:0.72074
Vertex 233:  X:53.429592     Y:265.641479     Z:295.478241     U:0.95306     V:0.720116
Vertex 234:  X:58.784912     Y:259.836945     Z:321.825348     U:0.960203     V:0.707448
Vertex 235:  X:61.740952     Y:264.201935     Z:322.821075     U:0.960465     V:0.710199
Vertex 236:  X:59.341671     Y:268.880432     Z:323.888275     U:0.95854     V:0.710864
Vertex 237:  X:53.986351     Y:269.193756     Z:323.959747     U:0.956371     V:0.708794

                                     Page 4



Vertex 238:  X:51.030312     Y:264.828766     Z:322.96405     U:0.956101     V:0.706042
Vertex 239:  X:53.429592     Y:260.150452     Z:321.896881     U:0.958008     V:0.70536
Vertex 240:  X:58.784912     Y:253.331177     Z:347.999756     U:0.964528     V:0.693221
Vertex 241:  X:61.740948     Y:257.654388     Z:349.163574     U:0.964787     V:0.695899
Vertex 242:  X:59.341667     Y:262.288086     Z:350.410919     U:0.962998     V:0.696602
Vertex 243:  X:53.986347     Y:262.59848     Z:350.494446     U:0.960965     V:0.694645
Vertex 244:  X:51.030312     Y:258.275177     Z:349.330627     U:0.960697     V:0.691969
Vertex 245:  X:53.429588     Y:253.641571     Z:348.083282     U:0.962471     V:0.691247
Vertex 246:  X:58.784908     Y:245.817841     Z:373.902893     U:0.96848     V:0.679606
Vertex 247:  X:61.740948     Y:250.092865     Z:375.233002     U:0.968735     V:0.682208
Vertex 248:  X:59.341667     Y:254.674728     Z:376.658691     U:0.967064     V:0.682935
Vertex 249:  X:53.986347     Y:254.981674     Z:376.75415     U:0.965151     V:0.681078
Vertex 250:  X:51.030308     Y:250.70668     Z:375.424042     U:0.964887     V:0.678478
Vertex 251:  X:53.429585     Y:246.124771     Z:373.998383     U:0.966545     V:0.677732
Vertex 252:  X:58.784904     Y:237.308319     Z:399.496033     U:0.972128     V:0.666553
Vertex 253:  X:61.740944     Y:241.528595     Z:400.99057     U:0.972378     V:0.66908
Vertex 254:  X:59.341663     Y:246.051941     Z:402.592346     U:0.970811     V:0.66982
Vertex 255:  X:53.986343     Y:246.35495     Z:402.699646     U:0.969005     V:0.668051
Vertex 256:  X:51.030304     Y:242.134628     Z:401.205139     U:0.968745     V:0.665527
Vertex 257:  X:53.429581     Y:237.611282     Z:399.603333     U:0.970301     V:0.664768
Vertex 258:  X:56.385624     Y:241.831635     Z:401.097839     U:0.970557     V:0.667314
Vertex 259:  X:56.385677     Y:261.97879     Z:-0.075949     U:0.749858     V:0.896821
Vertex 260:  X:-66.835167     Y:168.738464     Z:191.179703     U:0.897441     V:0.638244
Vertex 261:  X:-61.268555     Y:168.665222     Z:196.746796     U:0.902201     V:0.640423
Vertex 262:  X:-55.701942     Y:168.59198     Z:191.179718     U:0.902699     V:0.647309
Vertex 263:  X:-61.268551     Y:168.665222     Z:185.61261     U:0.897792     V:0.645166
Vertex 264:  X:-58.24118     Y:122.352112     Z:191.179703     U:0.915305     V:0.604324
Vertex 265:  X:-53.070267     Y:124.41468     Z:196.746796     U:0.919371     V:0.608545
Vertex 266:  X:-47.899361     Y:126.47728     Z:191.179703     U:0.919563     V:0.617162
Vertex 267:  X:-53.070267     Y:124.41468     Z:185.61261     U:0.915377     V:0.613026
Vertex 268:  X:-32.550076     Y:82.785461     Z:191.179703     U:0.943939     V:0.583282
Vertex 269:  X:-28.562092     Y:86.669861     Z:196.746796     U:0.946441     V:0.5891
Vertex 270:  X:-24.574116     Y:90.554268     Z:191.179703     U:0.946068     V:0.599192
Vertex 271:  X:-28.56209     Y:86.669868     Z:185.61261     U:0.943485     V:0.593555
Vertex 272:  X:6.326929     Y:56.06221     Z:191.179703     U:0.980781     V:0.583064
Vertex 273:  X:8.52485     Y:61.177052     Z:196.746811     U:0.980743     V:0.589061
Vertex 274:  X:10.722768     Y:66.291908     Z:191.179718     U:0.979596     V:0.599754
Vertex 275:  X:8.524851     Y:61.177059     Z:185.612625     U:0.9796     V:0.594026
Vertex 276:  X:52.471157     Y:46.250717     Z:191.179718     U:0.017809     V:0.606031
Vertex 277:  X:52.544399     Y:51.817329     Z:196.746811     U:0.015083     V:0.610335
Vertex 278:  X:52.617641     Y:57.383942     Z:191.179718     U:0.013224     V:0.620366
Vertex 279:  X:52.544403     Y:51.817333     Z:185.612625     U:0.015982     V:0.616335
Vertex 280:  X:98.857544     Y:54.844727     Z:191.179718     U:0.046094     V:0.644897
Vertex 281:  X:96.79496     Y:60.015636     Z:196.746811     U:0.041544     V:0.646603
Vertex 282:  X:94.732376     Y:65.186546     Z:191.179718     U:0.039261     V:0.655059
Vertex 283:  X:96.794968     Y:60.015644     Z:185.612625     U:0.043915     V:0.653578
Vertex 284:  X:138.424194     Y:80.535866     Z:191.179733     U:0.061554     V:0.689639
Vertex 285:  X:134.53978     Y:84.523834     Z:196.746826     U:0.05618     V:0.68885
Vertex 286:  X:130.65538     Y:88.511826     Z:191.179733     U:0.053729     V:0.695455
Vertex 287:  X:134.53978     Y:84.523842     Z:185.61264     U:0.059254     V:0.696434
Vertex 288:  X:165.147461     Y:119.41288     Z:191.179733     U:0.063765     V:0.733397
Vertex 289:  X:160.032608     Y:121.610802     Z:196.746826     U:0.058285     V:0.730442
Vertex 290:  X:154.917725     Y:123.808716     Z:191.179733     U:0.055814     V:0.735289
Vertex 291:  X:160.032578     Y:121.610802     Z:185.61264     U:0.061453     V:0.738424
Vertex 292:  X:174.958893     Y:165.557129     Z:191.179749     U:0.052786     V:0.771609
Vertex 293:  X:169.392273     Y:165.630371     Z:196.746841     U:0.047861     V:0.766766
Vertex 294:  X:163.825653     Y:165.703629     Z:191.179749     U:0.045499     V:0.77008
Vertex 295:  X:169.392273     Y:165.630402     Z:185.612656     U:0.050548     V:0.775106
Vertex 296:  X:166.364838     Y:211.943527     Z:191.179749     U:0.028621     V:0.799852
Vertex 297:  X:161.193924     Y:209.880905     Z:196.746841     U:0.02516     V:0.793506
Vertex 298:  X:156.023026     Y:207.818329     Z:191.179749     U:0.023123     V:0.795604

                                     Page 5



Vertex 299:  X:161.193924     Y:209.880951     Z:185.612656     U:0.026642     V:0.802129
Vertex 300:  X:140.673676     Y:251.510162     Z:191.179749     U:0.993725     V:0.813388
Vertex 301:  X:136.68573     Y:247.625763     Z:196.746841     U:0.992736     V:0.806311
Vertex 302:  X:132.697723     Y:243.741333     Z:191.179749     U:0.991325     V:0.807661
Vertex 303:  X:136.685699     Y:247.625732     Z:185.612656     U:0.992301     V:0.814898
